[1;34m[src/utils/log.c:30 init_log] Log is written to /home/mubai/ysyx-workbench/am-kernels/tests/am-tests/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:112 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:214 load_img] The image is /home/mubai/ysyx-workbench/am-kernels/tests/am-tests/build/amtest-riscv32-nemu.bin, size = 613948[0m
[1;34m[src/cpu/difftest/dut.c:84 init_difftest] Differential testing: [1;32mON[0m[0m
[1;34m[src/cpu/difftest/dut.c:85 init_difftest] The result of every instruction will be compared with /home/mubai/ysyx-workbench/nemu/tools/spike-diff/build/riscv32-spike-so. This will help you a lot for debugging, but also significantly reduce the performance. If it is not necessary, you can turn it off in menuconfig.[0m
[1;34m[src/monitor/monitor.c:34 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:35 welcome] Itrace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:36 welcome] Ftrace: [1;31mOFF[0m[0m
[1;34m[src/monitor/monitor.c:37 welcome] Mtrace: [1;31mOFF[0m[0m
[1;34m[src/monitor/monitor.c:38 welcome] Dtrace: [1;31mOFF[0m[0m
[1;34m[src/monitor/monitor.c:39 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:42 welcome] Build time: 14:36:27, Aug  1 2025[0m
0x80000000: 00 00 04 13 mv	s0, zero
0x80001054: 00 47 87 93 addi	a5, a5, 4
0x80001058: fe d7 98 e3 bne	a5, a3, -0x10
0x80001048: 00 07 a7 03 lw	a4, 0(a5)
0x8000104c: fe 07 1a e3 bnez	a4, -0xc
0x80001050: 00 c7 a0 23 sw	a2, 0(a5)
0x80001054: 00 47 87 93 addi	a5, a5, 4
0x80001058: fe d7 98 e3 bne	a5, a3, -0x10
0x80001048: 00 07 a7 03 lw	a4, 0(a5)
0x8000104c: fe 07 1a e3 bnez	a4, -0xc
0x80001050: 00 c7 a0 23 sw	a2, 0(a5)
0x80001054: 00 47 87 93 addi	a5, a5, 4
0x80001058: fe d7 98 e3 bne	a5, a3, -0x10
0x80001048: 00 07 a7 03 lw	a4, 0(a5)
0x8000104c: fe 07 1a e3 bnez	a4, -0xc
0x80001050: 00 c7 a0 23 sw	a2, 0(a5)
0x80001054: 00 47 87 93 addi	a5, a5, 4
0x80001058: fe d7 98 e3 bne	a5, a3, -0x10
0x80001048: 00 07 a7 03 lw	a4, 0(a5)
0x8000104c: fe 07 1a e3 bnez	a4, -0xc
0x80001050: 00 c7 a0 23 sw	a2, 0(a5)
0x80001054: 00 47 87 93 addi	a5, a5, 4
0x80001058: fe d7 98 e3 bne	a5, a3, -0x10
0x80001048: 00 07 a7 03 lw	a4, 0(a5)
0x8000104c: fe 07 1a e3 bnez	a4, -0xc
0x80001050: 00 c7 a0 23 sw	a2, 0(a5)
0x80001054: 00 47 87 93 addi	a5, a5, 4
0x80001058: fe d7 98 e3 bne	a5, a3, -0x10
0x80001048: 00 07 a7 03 lw	a4, 0(a5)
0x8000104c: fe 07 1a e3 bnez	a4, -0xc
0x80001050: 00 c7 a0 23 sw	a2, 0(a5)
0x80001054: 00 47 87 93 addi	a5, a5, 4
0x80001058: fe d7 98 e3 bne	a5, a3, -0x10
0x80001048: 00 07 a7 03 lw	a4, 0(a5)
0x8000104c: fe 07 1a e3 bnez	a4, -0xc
0x80001050: 00 c7 a0 23 sw	a2, 0(a5)
0x80001054: 00 47 87 93 addi	a5, a5, 4
0x80001058: fe d7 98 e3 bne	a5, a3, -0x10
0x80001048: 00 07 a7 03 lw	a4, 0(a5)
0x8000104c: fe 07 1a e3 bnez	a4, -0xc
0x80001050: 00 c7 a0 23 sw	a2, 0(a5)
0x80001054: 00 47 87 93 addi	a5, a5, 4
0x80001058: fe d7 98 e3 bne	a5, a3, -0x10
0x80001048: 00 07 a7 03 lw	a4, 0(a5)
0x8000104c: fe 07 1a e3 bnez	a4, -0xc
0x80001050: 00 c7 a0 23 sw	a2, 0(a5)
0x80001054: 00 47 87 93 addi	a5, a5, 4
0x80001058: fe d7 98 e3 bne	a5, a3, -0x10
0x80001048: 00 07 a7 03 lw	a4, 0(a5)
0x8000104c: fe 07 1a e3 bnez	a4, -0xc
0x80001050: 00 c7 a0 23 sw	a2, 0(a5)
0x80001054: 00 47 87 93 addi	a5, a5, 4
0x80001058: fe d7 98 e3 bne	a5, a3, -0x10
0x80001048: 00 07 a7 03 lw	a4, 0(a5)
0x8000104c: fe 07 1a e3 bnez	a4, -0xc
0x80001050: 00 c7 a0 23 sw	a2, 0(a5)
0x80001054: 00 47 87 93 addi	a5, a5, 4
0x80001058: fe d7 98 e3 bne	a5, a3, -0x10
0x80001048: 00 07 a7 03 lw	a4, 0(a5)
0x8000104c: fe 07 1a e3 bnez	a4, -0xc
0x80001050: 00 c7 a0 23 sw	a2, 0(a5)
0x80001054: 00 47 87 93 addi	a5, a5, 4
0x80001058: fe d7 98 e3 bne	a5, a3, -0x10
0x80001048: 00 07 a7 03 lw	a4, 0(a5)
0x8000104c: fe 07 1a e3 bnez	a4, -0xc
0x80001050: 00 c7 a0 23 sw	a2, 0(a5)
0x80001054: 00 47 87 93 addi	a5, a5, 4
0x80001058: fe d7 98 e3 bne	a5, a3, -0x10
0x80001048: 00 07 a7 03 lw	a4, 0(a5)
0x8000104c: fe 07 1a e3 bnez	a4, -0xc
0x80001050: 00 c7 a0 23 sw	a2, 0(a5)
0x80001054: 00 47 87 93 addi	a5, a5, 4
0x80001058: fe d7 98 e3 bne	a5, a3, -0x10
0x80001048: 00 07 a7 03 lw	a4, 0(a5)
0x8000104c: fe 07 1a e3 bnez	a4, -0xc
0x80001050: 00 c7 a0 23 sw	a2, 0(a5)
0x80001054: 00 47 87 93 addi	a5, a5, 4
0x80001058: fe d7 98 e3 bne	a5, a3, -0x10
0x80001048: 00 07 a7 03 lw	a4, 0(a5)
0x8000104c: fe 07 1a e3 bnez	a4, -0xc
0x80001050: 00 c7 a0 23 sw	a2, 0(a5)
0x80001054: 00 47 87 93 addi	a5, a5, 4
0x80001058: fe d7 98 e3 bne	a5, a3, -0x10
0x80001048: 00 07 a7 03 lw	a4, 0(a5)
0x8000104c: fe 07 1a e3 bnez	a4, -0xc
0x80001050: 00 c7 a0 23 sw	a2, 0(a5)
0x80001054: 00 47 87 93 addi	a5, a5, 4
0x80001058: fe d7 98 e3 bne	a5, a3, -0x10
0x80001048: 00 07 a7 03 lw	a4, 0(a5)
0x8000104c: fe 07 1a e3 bnez	a4, -0xc
0x80001050: 00 c7 a0 23 sw	a2, 0(a5)
0x80001054: 00 47 87 93 addi	a5, a5, 4
0x80001058: fe d7 98 e3 bne	a5, a3, -0x10
0x80001048: 00 07 a7 03 lw	a4, 0(a5)
0x8000104c: fe 07 1a e3 bnez	a4, -0xc
0x80001050: 00 c7 a0 23 sw	a2, 0(a5)
0x80001054: 00 47 87 93 addi	a5, a5, 4
0x80001058: fe d7 98 e3 bne	a5, a3, -0x10
0x80001048: 00 07 a7 03 lw	a4, 0(a5)
0x8000104c: fe 07 1a e3 bnez	a4, -0xc
0x80001050: 00 c7 a0 23 sw	a2, 0(a5)
0x80001054: 00 47 87 93 addi	a5, a5, 4
0x80001058: fe d7 98 e3 bne	a5, a3, -0x10
0x80001048: 00 07 a7 03 lw	a4, 0(a5)
0x8000104c: fe 07 1a e3 bnez	a4, -0xc
0x80001050: 00 c7 a0 23 sw	a2, 0(a5)
0x80001054: 00 47 87 93 addi	a5, a5, 4
0x80001058: fe d7 98 e3 bne	a5, a3, -0x10
0x80001048: 00 07 a7 03 lw	a4, 0(a5)
0x8000104c: fe 07 1a e3 bnez	a4, -0xc
0x80001050: 00 c7 a0 23 sw	a2, 0(a5)
0x80001054: 00 47 87 93 addi	a5, a5, 4
0x80001058: fe d7 98 e3 bne	a5, a3, -0x10
0x80001048: 00 07 a7 03 lw	a4, 0(a5)
0x8000104c: fe 07 1a e3 bnez	a4, -0xc
0x80001050: 00 c7 a0 23 sw	a2, 0(a5)
0x80001054: 00 47 87 93 addi	a5, a5, 4
0x80001058: fe d7 98 e3 bne	a5, a3, -0x10
0x80001048: 00 07 a7 03 lw	a4, 0(a5)
0x8000104c: fe 07 1a e3 bnez	a4, -0xc
0x80001050: 00 c7 a0 23 sw	a2, 0(a5)
0x80001054: 00 47 87 93 addi	a5, a5, 4
0x80001058: fe d7 98 e3 bne	a5, a3, -0x10
0x80001048: 00 07 a7 03 lw	a4, 0(a5)
0x8000104c: fe 07 1a e3 bnez	a4, -0xc
0x80001050: 00 c7 a0 23 sw	a2, 0(a5)
0x80001054: 00 47 87 93 addi	a5, a5, 4
0x80001058: fe d7 98 e3 bne	a5, a3, -0x10
0x80001048: 00 07 a7 03 lw	a4, 0(a5)
0x8000104c: fe 07 1a e3 bnez	a4, -0xc
0x80001050: 00 c7 a0 23 sw	a2, 0(a5)
0x80001054: 00 47 87 93 addi	a5, a5, 4
0x80001058: fe d7 98 e3 bne	a5, a3, -0x10
0x80001048: 00 07 a7 03 lw	a4, 0(a5)
0x8000104c: fe 07 1a e3 bnez	a4, -0xc
0x80001050: 00 c7 a0 23 sw	a2, 0(a5)
0x80001054: 00 47 87 93 addi	a5, a5, 4
0x80001058: fe d7 98 e3 bne	a5, a3, -0x10
0x80001048: 00 07 a7 03 lw	a4, 0(a5)
0x8000104c: fe 07 1a e3 bnez	a4, -0xc
0x80001050: 00 c7 a0 23 sw	a2, 0(a5)
0x80001054: 00 47 87 93 addi	a5, a5, 4
0x80001058: fe d7 98 e3 bne	a5, a3, -0x10
0x80001048: 00 07 a7 03 lw	a4, 0(a5)
0x8000104c: fe 07 1a e3 bnez	a4, -0xc
0x80001050: 00 c7 a0 23 sw	a2, 0(a5)
0x80001054: 00 47 87 93 addi	a5, a5, 4
0x80001058: fe d7 98 e3 bne	a5, a3, -0x10
0x80001048: 00 07 a7 03 lw	a4, 0(a5)
0x8000104c: fe 07 1a e3 bnez	a4, -0xc
0x80001050: 00 c7 a0 23 sw	a2, 0(a5)
0x80001054: 00 47 87 93 addi	a5, a5, 4
0x80001058: fe d7 98 e3 bne	a5, a3, -0x10
0x80001048: 00 07 a7 03 lw	a4, 0(a5)
0x8000104c: fe 07 1a e3 bnez	a4, -0xc
0x80001050: 00 c7 a0 23 sw	a2, 0(a5)
0x80001054: 00 47 87 93 addi	a5, a5, 4
0x80001058: fe d7 98 e3 bne	a5, a3, -0x10
0x80001048: 00 07 a7 03 lw	a4, 0(a5)
0x8000104c: fe 07 1a e3 bnez	a4, -0xc
0x80001050: 00 c7 a0 23 sw	a2, 0(a5)
0x80001054: 00 47 87 93 addi	a5, a5, 4
0x80001058: fe d7 98 e3 bne	a5, a3, -0x10
0x80001048: 00 07 a7 03 lw	a4, 0(a5)
0x8000104c: fe 07 1a e3 bnez	a4, -0xc
0x80001050: 00 c7 a0 23 sw	a2, 0(a5)
0x80001054: 00 47 87 93 addi	a5, a5, 4
0x80001058: fe d7 98 e3 bne	a5, a3, -0x10
0x80001048: 00 07 a7 03 lw	a4, 0(a5)
0x8000104c: fe 07 1a e3 bnez	a4, -0xc
0x80001050: 00 c7 a0 23 sw	a2, 0(a5)
0x80001054: 00 47 87 93 addi	a5, a5, 4
0x80001058: fe d7 98 e3 bne	a5, a3, -0x10
0x80001048: 00 07 a7 03 lw	a4, 0(a5)
0x8000104c: fe 07 1a e3 bnez	a4, -0xc
0x80001050: 00 c7 a0 23 sw	a2, 0(a5)
0x80001054: 00 47 87 93 addi	a5, a5, 4
0x80001058: fe d7 98 e3 bne	a5, a3, -0x10
0x80001048: 00 07 a7 03 lw	a4, 0(a5)
0x8000104c: fe 07 1a e3 bnez	a4, -0xc
0x80001050: 00 c7 a0 23 sw	a2, 0(a5)
0x80001054: 00 47 87 93 addi	a5, a5, 4
0x80001058: fe d7 98 e3 bne	a5, a3, -0x10
0x80001048: 00 07 a7 03 lw	a4, 0(a5)
0x8000104c: fe 07 1a e3 bnez	a4, -0xc
0x80001050: 00 c7 a0 23 sw	a2, 0(a5)
0x80001054: 00 47 87 93 addi	a5, a5, 4
0x80001058: fe d7 98 e3 bne	a5, a3, -0x10
0x80001048: 00 07 a7 03 lw	a4, 0(a5)
0x8000104c: fe 07 1a e3 bnez	a4, -0xc
0x80001050: 00 c7 a0 23 sw	a2, 0(a5)
0x80001054: 00 47 87 93 addi	a5, a5, 4
0x80001058: fe d7 98 e3 bne	a5, a3, -0x10
0x80001048: 00 07 a7 03 lw	a4, 0(a5)
0x8000104c: fe 07 1a e3 bnez	a4, -0xc
0x80001050: 00 c7 a0 23 sw	a2, 0(a5)
0x80001054: 00 47 87 93 addi	a5, a5, 4
0x80001058: fe d7 98 e3 bne	a5, a3, -0x10
0x80001048: 00 07 a7 03 lw	a4, 0(a5)
0x8000104c: fe 07 1a e3 bnez	a4, -0xc
0x80001050: 00 c7 a0 23 sw	a2, 0(a5)
0x80001054: 00 47 87 93 addi	a5, a5, 4
0x80001058: fe d7 98 e3 bne	a5, a3, -0x10
0x80001048: 00 07 a7 03 lw	a4, 0(a5)
0x8000104c: fe 07 1a e3 bnez	a4, -0xc
0x80001050: 00 c7 a0 23 sw	a2, 0(a5)
0x80001054: 00 47 87 93 addi	a5, a5, 4
0x80001058: fe d7 98 e3 bne	a5, a3, -0x10
0x80001048: 00 07 a7 03 lw	a4, 0(a5)
0x8000104c: fe 07 1a e3 bnez	a4, -0xc
0x80001050: 00 c7 a0 23 sw	a2, 0(a5)
0x80001054: 00 47 87 93 addi	a5, a5, 4
0x80001058: fe d7 98 e3 bne	a5, a3, -0x10
0x80001048: 00 07 a7 03 lw	a4, 0(a5)
0x8000104c: fe 07 1a e3 bnez	a4, -0xc
0x80001050: 00 c7 a0 23 sw	a2, 0(a5)
0x80001054: 00 47 87 93 addi	a5, a5, 4
0x80001058: fe d7 98 e3 bne	a5, a3, -0x10
0x80001048: 00 07 a7 03 lw	a4, 0(a5)
0x8000104c: fe 07 1a e3 bnez	a4, -0xc
0x80001050: 00 c7 a0 23 sw	a2, 0(a5)
0x80001054: 00 47 87 93 addi	a5, a5, 4
0x80001058: fe d7 98 e3 bne	a5, a3, -0x10
0x80001048: 00 07 a7 03 lw	a4, 0(a5)
0x8000104c: fe 07 1a e3 bnez	a4, -0xc
0x80001050: 00 c7 a0 23 sw	a2, 0(a5)
0x80001054: 00 47 87 93 addi	a5, a5, 4
0x80001058: fe d7 98 e3 bne	a5, a3, -0x10
0x80001048: 00 07 a7 03 lw	a4, 0(a5)
0x8000104c: fe 07 1a e3 bnez	a4, -0xc
0x80001050: 00 c7 a0 23 sw	a2, 0(a5)
0x80001054: 00 47 87 93 addi	a5, a5, 4
0x80001058: fe d7 98 e3 bne	a5, a3, -0x10
0x80001048: 00 07 a7 03 lw	a4, 0(a5)
0x8000104c: fe 07 1a e3 bnez	a4, -0xc
0x80001050: 00 c7 a0 23 sw	a2, 0(a5)
0x80001054: 00 47 87 93 addi	a5, a5, 4
0x80001058: fe d7 98 e3 bne	a5, a3, -0x10
0x80001048: 00 07 a7 03 lw	a4, 0(a5)
0x8000104c: fe 07 1a e3 bnez	a4, -0xc
0x80001050: 00 c7 a0 23 sw	a2, 0(a5)
0x80001054: 00 47 87 93 addi	a5, a5, 4
0x80001058: fe d7 98 e3 bne	a5, a3, -0x10
0x80001048: 00 07 a7 03 lw	a4, 0(a5)
0x8000104c: fe 07 1a e3 bnez	a4, -0xc
0x80001050: 00 c7 a0 23 sw	a2, 0(a5)
0x80001054: 00 47 87 93 addi	a5, a5, 4
0x80001058: fe d7 98 e3 bne	a5, a3, -0x10
0x80001048: 00 07 a7 03 lw	a4, 0(a5)
0x8000104c: fe 07 1a e3 bnez	a4, -0xc
0x80001050: 00 c7 a0 23 sw	a2, 0(a5)
0x80001054: 00 47 87 93 addi	a5, a5, 4
0x80001058: fe d7 98 e3 bne	a5, a3, -0x10
0x80001048: 00 07 a7 03 lw	a4, 0(a5)
0x8000104c: fe 07 1a e3 bnez	a4, -0xc
0x80001050: 00 c7 a0 23 sw	a2, 0(a5)
0x80001054: 00 47 87 93 addi	a5, a5, 4
0x80001058: fe d7 98 e3 bne	a5, a3, -0x10
0x8000105c: 0c 00 00 ef jal	0xc0
0x8000111c: 00 00 80 67 ret
0x80001060: 05 00 00 ef jal	0x50
0x800010b0: 00 00 80 67 ret
0x80001064: 19 c0 00 ef jal	0x19c
0x80001200: 00 00 80 67 ret
0x80001068: 00 c1 20 83 lw	ra, 0xc(sp)
0x8000106c: 00 10 05 13 addi	a0, zero, 1
0x80001070: 01 01 01 13 addi	sp, sp, 0x10
0x80001074: 00 00 80 67 ret
0x80000120: 00 00 05 17 auipc	a0, 0
0x80000124: 0c 05 05 13 addi	a0, a0, 0xc0
0x80000128: 1e 00 10 ef jal	0x11e0
0x80001308: 00 05 07 93 mv	a5, a0
0x8000130c: 00 00 07 17 auipc	a4, 0
0x80001310: 02 c7 07 13 addi	a4, a4, 0x2c
0x80001314: 30 57 10 73 csrw	mtvec, a4
0x80001318: 00 10 05 13 addi	a0, zero, 1
0x8000131c: 00 09 57 17 auipc	a4, 0x95
0x80001320: b0 f7 2a 23 sw	a5, -0x4ec(a4)
0x80001324: 00 00 80 67 ret
0x8000012c: 13 40 00 ef jal	0x134
0x80000260: fe 01 01 13 addi	sp, sp, -0x20
0x80000264: 00 00 35 17 auipc	a0, 3
0x80000268: a0 45 05 13 addi	a0, a0, -0x5fc
0x8000026c: 00 11 2e 23 sw	ra, 0x1c(sp)
0x80000270: 01 90 20 ef jal	0x2818
0x80002a88: fb 01 01 13 addi	sp, sp, -0x50
0x80002a8c: 00 00 1e 37 lui	t3, 1
0x80002a90: ff ff f2 b7 lui	t0, 0xfffff
0x80002a94: 02 91 22 23 sw	s1, 0x24(sp)
0x80002a98: 02 11 26 23 sw	ra, 0x2c(sp)
0x80002a9c: 02 81 24 23 sw	s0, 0x28(sp)
0x80002aa0: ff ff f3 37 lui	t1, 0xfffff
0x80002aa4: 00 51 01 33 add	sp, sp, t0
0x80002aa8: 01 0e 0e 93 addi	t4, t3, 0x10
0x80002aac: 00 6e 8e b3 add	t4, t4, t1
0x80002ab0: 01 01 03 13 addi	t1, sp, 0x10
0x80002ab4: 01 01 0f 13 addi	t5, sp, 0x10
0x80002ab8: 00 6e 83 33 add	t1, t4, t1
0x80002abc: 02 4e 0e 93 addi	t4, t3, 0x24
0x80002ac0: 00 61 26 23 sw	t1, 0xc(sp)
0x80002ac4: 01 ee 8e b3 add	t4, t4, t5
0x80002ac8: 00 be a0 23 sw	a1, 0(t4)
0x80002acc: 02 8e 05 93 addi	a1, t3, 0x28
0x80002ad0: 01 e5 85 b3 add	a1, a1, t5
0x80002ad4: 00 c5 a0 23 sw	a2, 0(a1)
0x80002ad8: 02 ce 06 13 addi	a2, t3, 0x2c
0x80002adc: 01 e6 06 33 add	a2, a2, t5
0x80002ae0: 03 0e 0e 93 addi	t4, t3, 0x30
0x80002ae4: 00 d6 20 23 sw	a3, 0(a2)
0x80002ae8: 01 ee 8e b3 add	t4, t4, t5
0x80002aec: 03 4e 03 13 addi	t1, t3, 0x34
0x80002af0: 00 05 06 13 mv	a2, a0
0x80002af4: 00 c1 25 03 lw	a0, 0xc(sp)
0x80002af8: 00 ee a0 23 sw	a4, 0(t4)
0x80002afc: 00 0e 07 13 mv	a4, t3
0x80002b00: 03 4e 0e 13 addi	t3, t3, 0x34
0x80002b04: 01 ee 0e 33 add	t3, t3, t5
0x80002b08: 00 fe 20 23 sw	a5, 0(t3)
0x80002b0c: 00 07 07 93 mv	a5, a4
0x80002b10: 03 87 07 13 addi	a4, a4, 0x38
0x80002b14: 01 e7 07 33 add	a4, a4, t5
0x80002b18: 03 c7 87 93 addi	a5, a5, 0x3c
0x80002b1c: 01 07 20 23 sw	a6, 0(a4)
0x80002b20: 01 e7 87 b3 add	a5, a5, t5
0x80002b24: 01 17 a0 23 sw	a7, 0(a5)
0x80002b28: 00 c1 27 83 lw	a5, 0xc(sp)
0x80002b2c: 00 23 03 33 add	t1, t1, sp
0x80002b30: 00 03 06 93 mv	a3, t1
0x80002b34: 00 00 15 b7 lui	a1, 1
0x80002b38: fe 67 ae 23 sw	t1, -4(a5)
0x80002b3c: f8 1f e0 ef jal	-0x1080
0x80001abc: 16 05 8a e3 beqz	a1, 0x974
0x80001ac0: 00 10 07 93 addi	a5, zero, 1
0x80001ac4: 00 05 0f 13 mv	t5, a0
0x80001ac8: 16 f5 82 e3 beq	a1, a5, 0x964
0x80001acc: 00 06 48 83 lbu	a7, 0(a2)
0x80001ad0: ff f5 83 13 addi	t1, a1, -1
0x80001ad4: 00 00 05 13 mv	a0, zero
0x80001ad8: 00 00 08 13 mv	a6, zero
0x80001adc: 00 00 07 93 mv	a5, zero
0x80001ae0: 34 08 8e 63 beqz	a7, 0x35c
0x80001ae4: f8 01 01 13 addi	sp, sp, -0x80
0x80001ae8: 06 81 2e 23 sw	s0, 0x7c(sp)
0x80001aec: 07 31 28 23 sw	s3, 0x70(sp)
0x80001af0: 05 91 2c 23 sw	s9, 0x58(sp)
0x80001af4: 05 a1 2a 23 sw	s10, 0x54(sp)
0x80001af8: 05 b1 28 23 sw	s11, 0x50(sp)
0x80001afc: 06 91 2c 23 sw	s1, 0x78(sp)
0x80001b00: 07 21 2a 23 sw	s2, 0x74(sp)
0x80001b04: 07 41 26 23 sw	s4, 0x6c(sp)
0x80001b08: 07 51 24 23 sw	s5, 0x68(sp)
0x80001b0c: 07 61 22 23 sw	s6, 0x64(sp)
0x80001b10: 07 71 20 23 sw	s7, 0x60(sp)
0x80001b14: 02 50 04 13 addi	s0, zero, 0x25
0x80001b18: 01 00 09 93 addi	s3, zero, 0x10
0x80001b1c: 00 00 2d 97 auipc	s11, 2
0x80001b20: dd cd 8d 93 addi	s11, s11, -0x224
0x80001b24: 02 e0 0c 93 addi	s9, zero, 0x2e
0x80001b28: 06 80 0d 13 addi	s10, zero, 0x68
0x80001b2c: 00 07 85 93 mv	a1, a5
0x80001b30: 00 18 07 13 addi	a4, a6, 1
0x80001b34: 06 88 88 63 beq	a7, s0, 0x70
0x80001b38: 00 15 05 13 addi	a0, a0, 1
0x80001b3c: 00 67 fa 63 bgeu	a5, t1, 0x14
0x80001b40: 00 ff 05 b3 add	a1, t5, a5
0x80001b44: 00 17 87 93 addi	a5, a5, 1
0x80001b48: 01 15 80 23 sb	a7, 0(a1)
0x80001b4c: 00 07 85 93 mv	a1, a5
0x80001b50: 00 07 08 13 mv	a6, a4
0x80001b54: 01 06 07 33 add	a4, a2, a6
0x80001b58: 00 07 48 83 lbu	a7, 0(a4)
0x80001b5c: fc 08 98 e3 bnez	a7, -0x30
0x80001b2c: 00 07 85 93 mv	a1, a5
0x80001b30: 00 18 07 13 addi	a4, a6, 1
0x80001b34: 06 88 88 63 beq	a7, s0, 0x70
0x80001b38: 00 15 05 13 addi	a0, a0, 1
0x80001b3c: 00 67 fa 63 bgeu	a5, t1, 0x14
0x80001b40: 00 ff 05 b3 add	a1, t5, a5
0x80001b44: 00 17 87 93 addi	a5, a5, 1
0x80001b48: 01 15 80 23 sb	a7, 0(a1)
0x80001b4c: 00 07 85 93 mv	a1, a5
0x80001b50: 00 07 08 13 mv	a6, a4
0x80001b54: 01 06 07 33 add	a4, a2, a6
0x80001b58: 00 07 48 83 lbu	a7, 0(a4)
0x80001b5c: fc 08 98 e3 bnez	a7, -0x30
0x80001b2c: 00 07 85 93 mv	a1, a5
0x80001b30: 00 18 07 13 addi	a4, a6, 1
0x80001b34: 06 88 88 63 beq	a7, s0, 0x70
0x80001b38: 00 15 05 13 addi	a0, a0, 1
0x80001b3c: 00 67 fa 63 bgeu	a5, t1, 0x14
0x80001b40: 00 ff 05 b3 add	a1, t5, a5
0x80001b44: 00 17 87 93 addi	a5, a5, 1
0x80001b48: 01 15 80 23 sb	a7, 0(a1)
0x80001b4c: 00 07 85 93 mv	a1, a5
0x80001b50: 00 07 08 13 mv	a6, a4
0x80001b54: 01 06 07 33 add	a4, a2, a6
0x80001b58: 00 07 48 83 lbu	a7, 0(a4)
0x80001b5c: fc 08 98 e3 bnez	a7, -0x30
0x80001b2c: 00 07 85 93 mv	a1, a5
0x80001b30: 00 18 07 13 addi	a4, a6, 1
0x80001b34: 06 88 88 63 beq	a7, s0, 0x70
0x80001b38: 00 15 05 13 addi	a0, a0, 1
0x80001b3c: 00 67 fa 63 bgeu	a5, t1, 0x14
0x80001b40: 00 ff 05 b3 add	a1, t5, a5
0x80001b44: 00 17 87 93 addi	a5, a5, 1
0x80001b48: 01 15 80 23 sb	a7, 0(a1)
0x80001b4c: 00 07 85 93 mv	a1, a5
0x80001b50: 00 07 08 13 mv	a6, a4
0x80001b54: 01 06 07 33 add	a4, a2, a6
0x80001b58: 00 07 48 83 lbu	a7, 0(a4)
0x80001b5c: fc 08 98 e3 bnez	a7, -0x30
0x80001b2c: 00 07 85 93 mv	a1, a5
0x80001b30: 00 18 07 13 addi	a4, a6, 1
0x80001b34: 06 88 88 63 beq	a7, s0, 0x70
0x80001b38: 00 15 05 13 addi	a0, a0, 1
0x80001b3c: 00 67 fa 63 bgeu	a5, t1, 0x14
0x80001b40: 00 ff 05 b3 add	a1, t5, a5
0x80001b44: 00 17 87 93 addi	a5, a5, 1
0x80001b48: 01 15 80 23 sb	a7, 0(a1)
0x80001b4c: 00 07 85 93 mv	a1, a5
0x80001b50: 00 07 08 13 mv	a6, a4
0x80001b54: 01 06 07 33 add	a4, a2, a6
0x80001b58: 00 07 48 83 lbu	a7, 0(a4)
0x80001b5c: fc 08 98 e3 bnez	a7, -0x30
0x80001b2c: 00 07 85 93 mv	a1, a5
0x80001b30: 00 18 07 13 addi	a4, a6, 1
0x80001b34: 06 88 88 63 beq	a7, s0, 0x70
0x80001b38: 00 15 05 13 addi	a0, a0, 1
0x80001b3c: 00 67 fa 63 bgeu	a5, t1, 0x14
0x80001b40: 00 ff 05 b3 add	a1, t5, a5
0x80001b44: 00 17 87 93 addi	a5, a5, 1
0x80001b48: 01 15 80 23 sb	a7, 0(a1)
0x80001b4c: 00 07 85 93 mv	a1, a5
0x80001b50: 00 07 08 13 mv	a6, a4
0x80001b54: 01 06 07 33 add	a4, a2, a6
0x80001b58: 00 07 48 83 lbu	a7, 0(a4)
0x80001b5c: fc 08 98 e3 bnez	a7, -0x30
0x80001b2c: 00 07 85 93 mv	a1, a5
0x80001b30: 00 18 07 13 addi	a4, a6, 1
0x80001b34: 06 88 88 63 beq	a7, s0, 0x70
0x80001b38: 00 15 05 13 addi	a0, a0, 1
0x80001b3c: 00 67 fa 63 bgeu	a5, t1, 0x14
0x80001b40: 00 ff 05 b3 add	a1, t5, a5
0x80001b44: 00 17 87 93 addi	a5, a5, 1
0x80001b48: 01 15 80 23 sb	a7, 0(a1)
