[1;34m[src/utils/log.c:30 init_log] Log is written to /home/mubai/ysyx-workbench/am-kernels/benchmarks/microbench/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:112 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:213 load_img] The image is /home/mubai/ysyx-workbench/am-kernels/benchmarks/microbench/build/microbench-riscv32-nemu.bin, size = 26528[0m
[1;34m[src/cpu/difftest/dut.c:84 init_difftest] Differential testing: [1;32mON[0m[0m
[1;34m[src/cpu/difftest/dut.c:85 init_difftest] The result of every instruction will be compared with /home/mubai/ysyx-workbench/nemu/tools/spike-diff/build/riscv32-spike-so. This will help you a lot for debugging, but also significantly reduce the performance. If it is not necessary, you can turn it off in menuconfig.[0m
[1;34m[src/monitor/monitor.c:34 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:35 welcome] Itrace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:36 welcome] Ftrace: [1;31mOFF[0m[0m
[1;34m[src/monitor/monitor.c:37 welcome] Mtrace: [1;31mOFF[0m[0m
[1;34m[src/monitor/monitor.c:38 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:41 welcome] Build time: 14:42:36, Jul 28 2025[0m
0x80000000: 00 00 04 13 mv	s0, zero
0x80005434: 00 17 0e 13 addi	t3, a4, 1
0x80005438: 00 05 09 13 mv	s2, a0
0x8000543c: fc 77 9e e3 bne	a5, t2, -0x24
0x80005418: 00 0e 07 13 mv	a4, t3
0x8000541c: 00 f6 80 23 sb	a5, 0(a3)
0x80005420: 00 e5 87 b3 add	a5, a1, a4
0x80005424: 00 07 c7 83 lbu	a5, 0(a5)
0x80005428: 00 15 05 13 addi	a0, a0, 1
0x8000542c: 00 af 06 b3 add	a3, t5, a0
0x80005430: 0c 07 84 63 beqz	a5, 0xc8
0x80005434: 00 17 0e 13 addi	t3, a4, 1
0x80005438: 00 05 09 13 mv	s2, a0
0x8000543c: fc 77 9e e3 bne	a5, t2, -0x24
0x80005418: 00 0e 07 13 mv	a4, t3
0x8000541c: 00 f6 80 23 sb	a5, 0(a3)
0x80005420: 00 e5 87 b3 add	a5, a1, a4
0x80005424: 00 07 c7 83 lbu	a5, 0(a5)
0x80005428: 00 15 05 13 addi	a0, a0, 1
0x8000542c: 00 af 06 b3 add	a3, t5, a0
0x80005430: 0c 07 84 63 beqz	a5, 0xc8
0x80005434: 00 17 0e 13 addi	t3, a4, 1
0x80005438: 00 05 09 13 mv	s2, a0
0x8000543c: fc 77 9e e3 bne	a5, t2, -0x24
0x80005418: 00 0e 07 13 mv	a4, t3
0x8000541c: 00 f6 80 23 sb	a5, 0(a3)
0x80005420: 00 e5 87 b3 add	a5, a1, a4
0x80005424: 00 07 c7 83 lbu	a5, 0(a5)
0x80005428: 00 15 05 13 addi	a0, a0, 1
0x8000542c: 00 af 06 b3 add	a3, t5, a0
0x80005430: 0c 07 84 63 beqz	a5, 0xc8
0x80005434: 00 17 0e 13 addi	t3, a4, 1
0x80005438: 00 05 09 13 mv	s2, a0
0x8000543c: fc 77 9e e3 bne	a5, t2, -0x24
0x80005418: 00 0e 07 13 mv	a4, t3
0x8000541c: 00 f6 80 23 sb	a5, 0(a3)
0x80005420: 00 e5 87 b3 add	a5, a1, a4
0x80005424: 00 07 c7 83 lbu	a5, 0(a5)
0x80005428: 00 15 05 13 addi	a0, a0, 1
0x8000542c: 00 af 06 b3 add	a3, t5, a0
0x80005430: 0c 07 84 63 beqz	a5, 0xc8
0x80005434: 00 17 0e 13 addi	t3, a4, 1
0x80005438: 00 05 09 13 mv	s2, a0
0x8000543c: fc 77 9e e3 bne	a5, t2, -0x24
0x80005418: 00 0e 07 13 mv	a4, t3
0x8000541c: 00 f6 80 23 sb	a5, 0(a3)
0x80005420: 00 e5 87 b3 add	a5, a1, a4
0x80005424: 00 07 c7 83 lbu	a5, 0(a5)
0x80005428: 00 15 05 13 addi	a0, a0, 1
0x8000542c: 00 af 06 b3 add	a3, t5, a0
0x80005430: 0c 07 84 63 beqz	a5, 0xc8
0x80005434: 00 17 0e 13 addi	t3, a4, 1
0x80005438: 00 05 09 13 mv	s2, a0
0x8000543c: fc 77 9e e3 bne	a5, t2, -0x24
0x80005418: 00 0e 07 13 mv	a4, t3
0x8000541c: 00 f6 80 23 sb	a5, 0(a3)
0x80005420: 00 e5 87 b3 add	a5, a1, a4
0x80005424: 00 07 c7 83 lbu	a5, 0(a5)
0x80005428: 00 15 05 13 addi	a0, a0, 1
0x8000542c: 00 af 06 b3 add	a3, t5, a0
0x80005430: 0c 07 84 63 beqz	a5, 0xc8
0x80005434: 00 17 0e 13 addi	t3, a4, 1
0x80005438: 00 05 09 13 mv	s2, a0
0x8000543c: fc 77 9e e3 bne	a5, t2, -0x24
0x80005418: 00 0e 07 13 mv	a4, t3
0x8000541c: 00 f6 80 23 sb	a5, 0(a3)
0x80005420: 00 e5 87 b3 add	a5, a1, a4
0x80005424: 00 07 c7 83 lbu	a5, 0(a5)
0x80005428: 00 15 05 13 addi	a0, a0, 1
0x8000542c: 00 af 06 b3 add	a3, t5, a0
0x80005430: 0c 07 84 63 beqz	a5, 0xc8
0x80005434: 00 17 0e 13 addi	t3, a4, 1
0x80005438: 00 05 09 13 mv	s2, a0
0x8000543c: fc 77 9e e3 bne	a5, t2, -0x24
0x80005418: 00 0e 07 13 mv	a4, t3
0x8000541c: 00 f6 80 23 sb	a5, 0(a3)
0x80005420: 00 e5 87 b3 add	a5, a1, a4
0x80005424: 00 07 c7 83 lbu	a5, 0(a5)
0x80005428: 00 15 05 13 addi	a0, a0, 1
0x8000542c: 00 af 06 b3 add	a3, t5, a0
0x80005430: 0c 07 84 63 beqz	a5, 0xc8
0x800054f8: 00 06 80 23 sb	zero, 0(a3)
0x800054fc: 03 c1 24 03 lw	s0, 0x3c(sp)
0x80005500: 03 81 24 83 lw	s1, 0x38(sp)
0x80005504: 03 41 29 03 lw	s2, 0x34(sp)
0x80005508: 03 01 29 83 lw	s3, 0x30(sp)
0x8000550c: 04 01 01 13 addi	sp, sp, 0x40
0x80005510: 00 00 80 67 ret
0x80005730: 00 c1 27 83 lw	a5, 0xc(sp)
0x80005734: 00 05 04 93 mv	s1, a0
0x80005738: 00 07 c5 03 lbu	a0, 0(a5)
0x8000573c: 00 05 0c 63 beqz	a0, 0x18
0x80005740: 00 17 84 13 addi	s0, a5, 1
0x80005744: db 4f f0 ef jal	-0xa4c
0x80004cf8: a0 00 07 b7 lui	a5, 0xa0000
0x80004cfc: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80004d00: 00 00 80 67 ret
0x80005748: 00 04 45 03 lbu	a0, 0(s0)
0x8000574c: 00 14 04 13 addi	s0, s0, 1
0x80005750: fe 05 1a e3 bnez	a0, -0xc
0x80005744: db 4f f0 ef jal	-0xa4c
0x80004cf8: a0 00 07 b7 lui	a5, 0xa0000
0x80004cfc: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80004d00: 00 00 80 67 ret
0x80005748: 00 04 45 03 lbu	a0, 0(s0)
0x8000574c: 00 14 04 13 addi	s0, s0, 1
0x80005750: fe 05 1a e3 bnez	a0, -0xc
0x80005744: db 4f f0 ef jal	-0xa4c
0x80004cf8: a0 00 07 b7 lui	a5, 0xa0000
0x80004cfc: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80004d00: 00 00 80 67 ret
0x80005748: 00 04 45 03 lbu	a0, 0(s0)
0x8000574c: 00 14 04 13 addi	s0, s0, 1
0x80005750: fe 05 1a e3 bnez	a0, -0xc
0x80005744: db 4f f0 ef jal	-0xa4c
0x80004cf8: a0 00 07 b7 lui	a5, 0xa0000
0x80004cfc: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80004d00: 00 00 80 67 ret
0x80005748: 00 04 45 03 lbu	a0, 0(s0)
0x8000574c: 00 14 04 13 addi	s0, s0, 1
0x80005750: fe 05 1a e3 bnez	a0, -0xc
0x80005744: db 4f f0 ef jal	-0xa4c
0x80004cf8: a0 00 07 b7 lui	a5, 0xa0000
0x80004cfc: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80004d00: 00 00 80 67 ret
0x80005748: 00 04 45 03 lbu	a0, 0(s0)
0x8000574c: 00 14 04 13 addi	s0, s0, 1
0x80005750: fe 05 1a e3 bnez	a0, -0xc
0x80005744: db 4f f0 ef jal	-0xa4c
0x80004cf8: a0 00 07 b7 lui	a5, 0xa0000
0x80004cfc: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80004d00: 00 00 80 67 ret
0x80005748: 00 04 45 03 lbu	a0, 0(s0)
0x8000574c: 00 14 04 13 addi	s0, s0, 1
0x80005750: fe 05 1a e3 bnez	a0, -0xc
0x80005744: db 4f f0 ef jal	-0xa4c
0x80004cf8: a0 00 07 b7 lui	a5, 0xa0000
0x80004cfc: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80004d00: 00 00 80 67 ret
0x80005748: 00 04 45 03 lbu	a0, 0(s0)
0x8000574c: 00 14 04 13 addi	s0, s0, 1
0x80005750: fe 05 1a e3 bnez	a0, -0xc
0x80005744: db 4f f0 ef jal	-0xa4c
0x80004cf8: a0 00 07 b7 lui	a5, 0xa0000
0x80004cfc: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80004d00: 00 00 80 67 ret
0x80005748: 00 04 45 03 lbu	a0, 0(s0)
0x8000574c: 00 14 04 13 addi	s0, s0, 1
0x80005750: fe 05 1a e3 bnez	a0, -0xc
0x80005744: db 4f f0 ef jal	-0xa4c
0x80004cf8: a0 00 07 b7 lui	a5, 0xa0000
0x80004cfc: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80004d00: 00 00 80 67 ret
0x80005748: 00 04 45 03 lbu	a0, 0(s0)
0x8000574c: 00 14 04 13 addi	s0, s0, 1
0x80005750: fe 05 1a e3 bnez	a0, -0xc
0x80005744: db 4f f0 ef jal	-0xa4c
0x80004cf8: a0 00 07 b7 lui	a5, 0xa0000
0x80004cfc: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80004d00: 00 00 80 67 ret
0x80005748: 00 04 45 03 lbu	a0, 0(s0)
0x8000574c: 00 14 04 13 addi	s0, s0, 1
0x80005750: fe 05 1a e3 bnez	a0, -0xc
0x80005744: db 4f f0 ef jal	-0xa4c
0x80004cf8: a0 00 07 b7 lui	a5, 0xa0000
0x80004cfc: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80004d00: 00 00 80 67 ret
0x80005748: 00 04 45 03 lbu	a0, 0(s0)
0x8000574c: 00 14 04 13 addi	s0, s0, 1
0x80005750: fe 05 1a e3 bnez	a0, -0xc
0x80005744: db 4f f0 ef jal	-0xa4c
0x80004cf8: a0 00 07 b7 lui	a5, 0xa0000
0x80004cfc: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80004d00: 00 00 80 67 ret
0x80005748: 00 04 45 03 lbu	a0, 0(s0)
0x8000574c: 00 14 04 13 addi	s0, s0, 1
0x80005750: fe 05 1a e3 bnez	a0, -0xc
0x80005744: db 4f f0 ef jal	-0xa4c
0x80004cf8: a0 00 07 b7 lui	a5, 0xa0000
0x80004cfc: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80004d00: 00 00 80 67 ret
0x80005748: 00 04 45 03 lbu	a0, 0(s0)
0x8000574c: 00 14 04 13 addi	s0, s0, 1
0x80005750: fe 05 1a e3 bnez	a0, -0xc
0x80005744: db 4f f0 ef jal	-0xa4c
0x80004cf8: a0 00 07 b7 lui	a5, 0xa0000
0x80004cfc: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80004d00: 00 00 80 67 ret
0x80005748: 00 04 45 03 lbu	a0, 0(s0)
0x8000574c: 00 14 04 13 addi	s0, s0, 1
0x80005750: fe 05 1a e3 bnez	a0, -0xc
0x80005744: db 4f f0 ef jal	-0xa4c
0x80004cf8: a0 00 07 b7 lui	a5, 0xa0000
0x80004cfc: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80004d00: 00 00 80 67 ret
0x80005748: 00 04 45 03 lbu	a0, 0(s0)
0x8000574c: 00 14 04 13 addi	s0, s0, 1
0x80005750: fe 05 1a e3 bnez	a0, -0xc
0x80005744: db 4f f0 ef jal	-0xa4c
0x80004cf8: a0 00 07 b7 lui	a5, 0xa0000
0x80004cfc: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80004d00: 00 00 80 67 ret
0x80005748: 00 04 45 03 lbu	a0, 0(s0)
0x8000574c: 00 14 04 13 addi	s0, s0, 1
0x80005750: fe 05 1a e3 bnez	a0, -0xc
0x80005744: db 4f f0 ef jal	-0xa4c
0x80004cf8: a0 00 07 b7 lui	a5, 0xa0000
0x80004cfc: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80004d00: 00 00 80 67 ret
0x80005748: 00 04 45 03 lbu	a0, 0(s0)
0x8000574c: 00 14 04 13 addi	s0, s0, 1
0x80005750: fe 05 1a e3 bnez	a0, -0xc
0x80005744: db 4f f0 ef jal	-0xa4c
0x80004cf8: a0 00 07 b7 lui	a5, 0xa0000
0x80004cfc: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80004d00: 00 00 80 67 ret
0x80005748: 00 04 45 03 lbu	a0, 0(s0)
0x8000574c: 00 14 04 13 addi	s0, s0, 1
0x80005750: fe 05 1a e3 bnez	a0, -0xc
0x80005744: db 4f f0 ef jal	-0xa4c
0x80004cf8: a0 00 07 b7 lui	a5, 0xa0000
0x80004cfc: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80004d00: 00 00 80 67 ret
0x80005748: 00 04 45 03 lbu	a0, 0(s0)
0x8000574c: 00 14 04 13 addi	s0, s0, 1
0x80005750: fe 05 1a e3 bnez	a0, -0xc
0x80005744: db 4f f0 ef jal	-0xa4c
0x80004cf8: a0 00 07 b7 lui	a5, 0xa0000
0x80004cfc: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80004d00: 00 00 80 67 ret
0x80005748: 00 04 45 03 lbu	a0, 0(s0)
0x8000574c: 00 14 04 13 addi	s0, s0, 1
0x80005750: fe 05 1a e3 bnez	a0, -0xc
0x80005744: db 4f f0 ef jal	-0xa4c
0x80004cf8: a0 00 07 b7 lui	a5, 0xa0000
0x80004cfc: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80004d00: 00 00 80 67 ret
0x80005748: 00 04 45 03 lbu	a0, 0(s0)
0x8000574c: 00 14 04 13 addi	s0, s0, 1
0x80005750: fe 05 1a e3 bnez	a0, -0xc
0x80005744: db 4f f0 ef jal	-0xa4c
0x80004cf8: a0 00 07 b7 lui	a5, 0xa0000
0x80004cfc: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80004d00: 00 00 80 67 ret
0x80005748: 00 04 45 03 lbu	a0, 0(s0)
0x8000574c: 00 14 04 13 addi	s0, s0, 1
0x80005750: fe 05 1a e3 bnez	a0, -0xc
0x80005744: db 4f f0 ef jal	-0xa4c
0x80004cf8: a0 00 07 b7 lui	a5, 0xa0000
0x80004cfc: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80004d00: 00 00 80 67 ret
0x80005748: 00 04 45 03 lbu	a0, 0(s0)
0x8000574c: 00 14 04 13 addi	s0, s0, 1
0x80005750: fe 05 1a e3 bnez	a0, -0xc
0x80005744: db 4f f0 ef jal	-0xa4c
0x80004cf8: a0 00 07 b7 lui	a5, 0xa0000
0x80004cfc: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80004d00: 00 00 80 67 ret
0x80005748: 00 04 45 03 lbu	a0, 0(s0)
0x8000574c: 00 14 04 13 addi	s0, s0, 1
0x80005750: fe 05 1a e3 bnez	a0, -0xc
0x80005744: db 4f f0 ef jal	-0xa4c
0x80004cf8: a0 00 07 b7 lui	a5, 0xa0000
0x80004cfc: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80004d00: 00 00 80 67 ret
0x80005748: 00 04 45 03 lbu	a0, 0(s0)
0x8000574c: 00 14 04 13 addi	s0, s0, 1
0x80005750: fe 05 1a e3 bnez	a0, -0xc
0x80005744: db 4f f0 ef jal	-0xa4c
0x80004cf8: a0 00 07 b7 lui	a5, 0xa0000
0x80004cfc: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80004d00: 00 00 80 67 ret
0x80005748: 00 04 45 03 lbu	a0, 0(s0)
0x8000574c: 00 14 04 13 addi	s0, s0, 1
0x80005750: fe 05 1a e3 bnez	a0, -0xc
0x80005744: db 4f f0 ef jal	-0xa4c
0x80004cf8: a0 00 07 b7 lui	a5, 0xa0000
0x80004cfc: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80004d00: 00 00 80 67 ret
0x80005748: 00 04 45 03 lbu	a0, 0(s0)
0x8000574c: 00 14 04 13 addi	s0, s0, 1
0x80005750: fe 05 1a e3 bnez	a0, -0xc
0x80005744: db 4f f0 ef jal	-0xa4c
0x80004cf8: a0 00 07 b7 lui	a5, 0xa0000
0x80004cfc: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80004d00: 00 00 80 67 ret
0x80005748: 00 04 45 03 lbu	a0, 0(s0)
0x8000574c: 00 14 04 13 addi	s0, s0, 1
0x80005750: fe 05 1a e3 bnez	a0, -0xc
0x80005744: db 4f f0 ef jal	-0xa4c
0x80004cf8: a0 00 07 b7 lui	a5, 0xa0000
0x80004cfc: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80004d00: 00 00 80 67 ret
0x80005748: 00 04 45 03 lbu	a0, 0(s0)
0x8000574c: 00 14 04 13 addi	s0, s0, 1
0x80005750: fe 05 1a e3 bnez	a0, -0xc
0x80005744: db 4f f0 ef jal	-0xa4c
0x80004cf8: a0 00 07 b7 lui	a5, 0xa0000
0x80004cfc: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80004d00: 00 00 80 67 ret
0x80005748: 00 04 45 03 lbu	a0, 0(s0)
0x8000574c: 00 14 04 13 addi	s0, s0, 1
0x80005750: fe 05 1a e3 bnez	a0, -0xc
0x80005744: db 4f f0 ef jal	-0xa4c
0x80004cf8: a0 00 07 b7 lui	a5, 0xa0000
0x80004cfc: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80004d00: 00 00 80 67 ret
0x80005748: 00 04 45 03 lbu	a0, 0(s0)
0x8000574c: 00 14 04 13 addi	s0, s0, 1
0x80005750: fe 05 1a e3 bnez	a0, -0xc
0x80005744: db 4f f0 ef jal	-0xa4c
0x80004cf8: a0 00 07 b7 lui	a5, 0xa0000
0x80004cfc: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80004d00: 00 00 80 67 ret
0x80005748: 00 04 45 03 lbu	a0, 0(s0)
0x8000574c: 00 14 04 13 addi	s0, s0, 1
0x80005750: fe 05 1a e3 bnez	a0, -0xc
0x80005744: db 4f f0 ef jal	-0xa4c
0x80004cf8: a0 00 07 b7 lui	a5, 0xa0000
0x80004cfc: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80004d00: 00 00 80 67 ret
0x80005748: 00 04 45 03 lbu	a0, 0(s0)
0x8000574c: 00 14 04 13 addi	s0, s0, 1
0x80005750: fe 05 1a e3 bnez	a0, -0xc
0x80005744: db 4f f0 ef jal	-0xa4c
0x80004cf8: a0 00 07 b7 lui	a5, 0xa0000
0x80004cfc: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80004d00: 00 00 80 67 ret
0x80005748: 00 04 45 03 lbu	a0, 0(s0)
0x8000574c: 00 14 04 13 addi	s0, s0, 1
0x80005750: fe 05 1a e3 bnez	a0, -0xc
0x80005744: db 4f f0 ef jal	-0xa4c
0x80004cf8: a0 00 07 b7 lui	a5, 0xa0000
0x80004cfc: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80004d00: 00 00 80 67 ret
0x80005748: 00 04 45 03 lbu	a0, 0(s0)
0x8000574c: 00 14 04 13 addi	s0, s0, 1
0x80005750: fe 05 1a e3 bnez	a0, -0xc
0x80005744: db 4f f0 ef jal	-0xa4c
0x80004cf8: a0 00 07 b7 lui	a5, 0xa0000
0x80004cfc: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80004d00: 00 00 80 67 ret
0x80005748: 00 04 45 03 lbu	a0, 0(s0)
0x8000574c: 00 14 04 13 addi	s0, s0, 1
0x80005750: fe 05 1a e3 bnez	a0, -0xc
0x80005744: db 4f f0 ef jal	-0xa4c
0x80004cf8: a0 00 07 b7 lui	a5, 0xa0000
0x80004cfc: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80004d00: 00 00 80 67 ret
0x80005748: 00 04 45 03 lbu	a0, 0(s0)
0x8000574c: 00 14 04 13 addi	s0, s0, 1
0x80005750: fe 05 1a e3 bnez	a0, -0xc
0x80005744: db 4f f0 ef jal	-0xa4c
0x80004cf8: a0 00 07 b7 lui	a5, 0xa0000
0x80004cfc: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80004d00: 00 00 80 67 ret
0x80005748: 00 04 45 03 lbu	a0, 0(s0)
0x8000574c: 00 14 04 13 addi	s0, s0, 1
0x80005750: fe 05 1a e3 bnez	a0, -0xc
0x80005744: db 4f f0 ef jal	-0xa4c
0x80004cf8: a0 00 07 b7 lui	a5, 0xa0000
0x80004cfc: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80004d00: 00 00 80 67 ret
0x80005748: 00 04 45 03 lbu	a0, 0(s0)
0x8000574c: 00 14 04 13 addi	s0, s0, 1
0x80005750: fe 05 1a e3 bnez	a0, -0xc
0x80005744: db 4f f0 ef jal	-0xa4c
0x80004cf8: a0 00 07 b7 lui	a5, 0xa0000
0x80004cfc: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80004d00: 00 00 80 67 ret
0x80005748: 00 04 45 03 lbu	a0, 0(s0)
0x8000574c: 00 14 04 13 addi	s0, s0, 1
0x80005750: fe 05 1a e3 bnez	a0, -0xc
0x80005744: db 4f f0 ef jal	-0xa4c
0x80004cf8: a0 00 07 b7 lui	a5, 0xa0000
0x80004cfc: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80004d00: 00 00 80 67 ret
0x80005748: 00 04 45 03 lbu	a0, 0(s0)
0x8000574c: 00 14 04 13 addi	s0, s0, 1
0x80005750: fe 05 1a e3 bnez	a0, -0xc
0x80005744: db 4f f0 ef jal	-0xa4c
0x80004cf8: a0 00 07 b7 lui	a5, 0xa0000
0x80004cfc: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80004d00: 00 00 80 67 ret
0x80005748: 00 04 45 03 lbu	a0, 0(s0)
0x8000574c: 00 14 04 13 addi	s0, s0, 1
0x80005750: fe 05 1a e3 bnez	a0, -0xc
0x80005744: db 4f f0 ef jal	-0xa4c
0x80004cf8: a0 00 07 b7 lui	a5, 0xa0000
0x80004cfc: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80004d00: 00 00 80 67 ret
0x80005748: 00 04 45 03 lbu	a0, 0(s0)
0x8000574c: 00 14 04 13 addi	s0, s0, 1
0x80005750: fe 05 1a e3 bnez	a0, -0xc
0x80005744: db 4f f0 ef jal	-0xa4c
0x80004cf8: a0 00 07 b7 lui	a5, 0xa0000
0x80004cfc: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80004d00: 00 00 80 67 ret
0x80005748: 00 04 45 03 lbu	a0, 0(s0)
0x8000574c: 00 14 04 13 addi	s0, s0, 1
0x80005750: fe 05 1a e3 bnez	a0, -0xc
0x80005744: db 4f f0 ef jal	-0xa4c
0x80004cf8: a0 00 07 b7 lui	a5, 0xa0000
0x80004cfc: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80004d00: 00 00 80 67 ret
0x80005748: 00 04 45 03 lbu	a0, 0(s0)
0x8000574c: 00 14 04 13 addi	s0, s0, 1
0x80005750: fe 05 1a e3 bnez	a0, -0xc
0x80005744: db 4f f0 ef jal	-0xa4c
0x80004cf8: a0 00 07 b7 lui	a5, 0xa0000
0x80004cfc: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80004d00: 00 00 80 67 ret
0x80005748: 00 04 45 03 lbu	a0, 0(s0)
0x8000574c: 00 14 04 13 addi	s0, s0, 1
0x80005750: fe 05 1a e3 bnez	a0, -0xc
0x80005744: db 4f f0 ef jal	-0xa4c
0x80004cf8: a0 00 07 b7 lui	a5, 0xa0000
0x80004cfc: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80004d00: 00 00 80 67 ret
0x80005748: 00 04 45 03 lbu	a0, 0(s0)
0x8000574c: 00 14 04 13 addi	s0, s0, 1
0x80005750: fe 05 1a e3 bnez	a0, -0xc
0x80005744: db 4f f0 ef jal	-0xa4c
0x80004cf8: a0 00 07 b7 lui	a5, 0xa0000
0x80004cfc: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80004d00: 00 00 80 67 ret
0x80005748: 00 04 45 03 lbu	a0, 0(s0)
0x8000574c: 00 14 04 13 addi	s0, s0, 1
0x80005750: fe 05 1a e3 bnez	a0, -0xc
0x80005744: db 4f f0 ef jal	-0xa4c
0x80004cf8: a0 00 07 b7 lui	a5, 0xa0000
0x80004cfc: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80004d00: 00 00 80 67 ret
0x80005748: 00 04 45 03 lbu	a0, 0(s0)
0x8000574c: 00 14 04 13 addi	s0, s0, 1
0x80005750: fe 05 1a e3 bnez	a0, -0xc
0x80005754: 00 00 12 b7 lui	t0, 1
0x80005758: 00 51 01 33 add	sp, sp, t0
0x8000575c: 02 c1 20 83 lw	ra, 0x2c(sp)
0x80005760: 00 04 85 13 mv	a0, s1
0x80005764: 02 81 24 03 lw	s0, 0x28(sp)
0x80005768: 02 41 24 83 lw	s1, 0x24(sp)
0x8000576c: 05 01 01 13 addi	sp, sp, 0x50
0x80005770: 00 00 80 67 ret
0x80002890: 02 81 05 93 addi	a1, sp, 0x28
0x80002894: 00 60 05 13 addi	a0, zero, 6
0x80002898: 58 80 20 ef jal	0x2588
0x80004e20: 00 25 15 13 slli	a0, a0, 2
0x80004e24: 00 00 17 97 auipc	a5, 1
0x80004e28: 6b 47 87 93 addi	a5, a5, 0x6b4
0x80004e2c: 00 a7 87 b3 add	a5, a5, a0
0x80004e30: 00 07 a7 83 lw	a5, 0(a5)
0x80004e34: 00 05 85 13 mv	a0, a1
0x80004e38: 00 07 80 67 jr	a5
0x80004e40: a0 00 07 37 lui	a4, 0xa0000
0x80004e44: a0 00 07 b7 lui	a5, 0xa0000
0x80004e48: 04 87 07 13 addi	a4, a4, 0x48
0x80004e4c: 04 c7 a6 83 lw	a3, 0x4c(a5)
0x80004e50: 00 07 27 03 lw	a4, 0(a4)
0x80004e54: 00 d5 22 23 sw	a3, 4(a0)
