[1;34m[../csrc/utils/log.c:15 init_log] Log is written to /home/mubai/ysyx-workbench/npc/mynpc/build/npc-log.txt[0m
[1;34m[../csrc/memory/paddr.c:120 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[../csrc/monitor.c:211 load_img] The image is /home/mubai/ysyx-workbench/am-kernels/tests/cpu-tests/build/string-riscv32e-npc.bin, size = 824[0m
[1;34m[../csrc/difftest/dut.c:70 init_difftest] Differential testing: [1;32mON[0m[0m
[1;34m[../csrc/difftest/dut.c:71 init_difftest] The result of every instruction will be compared with /home/mubai/ysyx-workbench/nemu/build/riscv32-nemu-interpreter-so. This will help you a lot for debugging, but also significantly reduce the performance. If it is not necessary, you can turn it off in menuconfig.[0m
[1;34m[../csrc/monitor.c:19 welcome] Trace: [1;32mON[0m[0m
[1;34m[../csrc/monitor.c:20 welcome] Itrace: [1;32mON[0m[0m
[1;34m[../csrc/monitor.c:21 welcome] Ftrace: [1;31mOFF[0m[0m
[1;34m[../csrc/monitor.c:22 welcome] Mtrace: [1;31mOFF[0m[0m
[1;34m[../csrc/monitor.c:23 welcome] Wtrace: [1;31mOFF[0m[0m
[1;34m[../csrc/monitor.c:24 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[../csrc/monitor.c:27 welcome] Build time: 15:44:46, Aug  7 2025[0m
0x80000000: 00 00 04 13 mv	s0, zero
0x800001d8: fe f7 04 e3 beq	a4, a5, -0x18
0x800001c0: 00 05 47 83 lbu	a5, 0(a0)
0x800001c4: 02 07 80 63 beqz	a5, 0x20
0x800001c8: 00 06 85 93 mv	a1, a3
0x800001cc: 00 05 c7 03 lbu	a4, 0(a1)
0x800001d0: 00 15 05 13 addi	a0, a0, 1
0x800001d4: 00 15 86 93 addi	a3, a1, 1
0x800001d8: fe f7 04 e3 beq	a4, a5, -0x18
0x800001c0: 00 05 47 83 lbu	a5, 0(a0)
0x800001c4: 02 07 80 63 beqz	a5, 0x20
0x800001c8: 00 06 85 93 mv	a1, a3
0x800001cc: 00 05 c7 03 lbu	a4, 0(a1)
0x800001d0: 00 15 05 13 addi	a0, a0, 1
0x800001d4: 00 15 86 93 addi	a3, a1, 1
0x800001d8: fe f7 04 e3 beq	a4, a5, -0x18
0x800001c0: 00 05 47 83 lbu	a5, 0(a0)
0x800001c4: 02 07 80 63 beqz	a5, 0x20
0x800001c8: 00 06 85 93 mv	a1, a3
0x800001cc: 00 05 c7 03 lbu	a4, 0(a1)
0x800001d0: 00 15 05 13 addi	a0, a0, 1
0x800001d4: 00 15 86 93 addi	a3, a1, 1
0x800001d8: fe f7 04 e3 beq	a4, a5, -0x18
0x800001c0: 00 05 47 83 lbu	a5, 0(a0)
0x800001c4: 02 07 80 63 beqz	a5, 0x20
0x800001c8: 00 06 85 93 mv	a1, a3
0x800001cc: 00 05 c7 03 lbu	a4, 0(a1)
0x800001d0: 00 15 05 13 addi	a0, a0, 1
0x800001d4: 00 15 86 93 addi	a3, a1, 1
0x800001d8: fe f7 04 e3 beq	a4, a5, -0x18
0x800001c0: 00 05 47 83 lbu	a5, 0(a0)
0x800001c4: 02 07 80 63 beqz	a5, 0x20
0x800001c8: 00 06 85 93 mv	a1, a3
0x800001cc: 00 05 c7 03 lbu	a4, 0(a1)
0x800001d0: 00 15 05 13 addi	a0, a0, 1
0x800001d4: 00 15 86 93 addi	a3, a1, 1
0x800001d8: fe f7 04 e3 beq	a4, a5, -0x18
0x800001c0: 00 05 47 83 lbu	a5, 0(a0)
0x800001c4: 02 07 80 63 beqz	a5, 0x20
0x800001c8: 00 06 85 93 mv	a1, a3
0x800001cc: 00 05 c7 03 lbu	a4, 0(a1)
0x800001d0: 00 15 05 13 addi	a0, a0, 1
0x800001d4: 00 15 86 93 addi	a3, a1, 1
0x800001d8: fe f7 04 e3 beq	a4, a5, -0x18
0x800001c0: 00 05 47 83 lbu	a5, 0(a0)
0x800001c4: 02 07 80 63 beqz	a5, 0x20
0x800001c8: 00 06 85 93 mv	a1, a3
0x800001cc: 00 05 c7 03 lbu	a4, 0(a1)
0x800001d0: 00 15 05 13 addi	a0, a0, 1
0x800001d4: 00 15 86 93 addi	a3, a1, 1
0x800001d8: fe f7 04 e3 beq	a4, a5, -0x18
0x800001c0: 00 05 47 83 lbu	a5, 0(a0)
0x800001c4: 02 07 80 63 beqz	a5, 0x20
0x800001c8: 00 06 85 93 mv	a1, a3
0x800001cc: 00 05 c7 03 lbu	a4, 0(a1)
0x800001d0: 00 15 05 13 addi	a0, a0, 1
0x800001d4: 00 15 86 93 addi	a3, a1, 1
0x800001d8: fe f7 04 e3 beq	a4, a5, -0x18
0x800001c0: 00 05 47 83 lbu	a5, 0(a0)
0x800001c4: 02 07 80 63 beqz	a5, 0x20
0x800001c8: 00 06 85 93 mv	a1, a3
0x800001cc: 00 05 c7 03 lbu	a4, 0(a1)
0x800001d0: 00 15 05 13 addi	a0, a0, 1
0x800001d4: 00 15 86 93 addi	a3, a1, 1
0x800001d8: fe f7 04 e3 beq	a4, a5, -0x18
0x800001c0: 00 05 47 83 lbu	a5, 0(a0)
0x800001c4: 02 07 80 63 beqz	a5, 0x20
0x800001c8: 00 06 85 93 mv	a1, a3
0x800001cc: 00 05 c7 03 lbu	a4, 0(a1)
0x800001d0: 00 15 05 13 addi	a0, a0, 1
0x800001d4: 00 15 86 93 addi	a3, a1, 1
0x800001d8: fe f7 04 e3 beq	a4, a5, -0x18
0x800001c0: 00 05 47 83 lbu	a5, 0(a0)
0x800001c4: 02 07 80 63 beqz	a5, 0x20
0x800001c8: 00 06 85 93 mv	a1, a3
0x800001cc: 00 05 c7 03 lbu	a4, 0(a1)
0x800001d0: 00 15 05 13 addi	a0, a0, 1
0x800001d4: 00 15 86 93 addi	a3, a1, 1
0x800001d8: fe f7 04 e3 beq	a4, a5, -0x18
0x800001c0: 00 05 47 83 lbu	a5, 0(a0)
0x800001c4: 02 07 80 63 beqz	a5, 0x20
0x800001c8: 00 06 85 93 mv	a1, a3
0x800001cc: 00 05 c7 03 lbu	a4, 0(a1)
0x800001d0: 00 15 05 13 addi	a0, a0, 1
0x800001d4: 00 15 86 93 addi	a3, a1, 1
0x800001d8: fe f7 04 e3 beq	a4, a5, -0x18
0x800001c0: 00 05 47 83 lbu	a5, 0(a0)
0x800001c4: 02 07 80 63 beqz	a5, 0x20
0x800001c8: 00 06 85 93 mv	a1, a3
0x800001cc: 00 05 c7 03 lbu	a4, 0(a1)
0x800001d0: 00 15 05 13 addi	a0, a0, 1
0x800001d4: 00 15 86 93 addi	a3, a1, 1
0x800001d8: fe f7 04 e3 beq	a4, a5, -0x18
0x800001c0: 00 05 47 83 lbu	a5, 0(a0)
0x800001c4: 02 07 80 63 beqz	a5, 0x20
0x800001c8: 00 06 85 93 mv	a1, a3
0x800001cc: 00 05 c7 03 lbu	a4, 0(a1)
0x800001d0: 00 15 05 13 addi	a0, a0, 1
0x800001d4: 00 15 86 93 addi	a3, a1, 1
0x800001d8: fe f7 04 e3 beq	a4, a5, -0x18
0x800001c0: 00 05 47 83 lbu	a5, 0(a0)
0x800001c4: 02 07 80 63 beqz	a5, 0x20
0x800001c8: 00 06 85 93 mv	a1, a3
0x800001cc: 00 05 c7 03 lbu	a4, 0(a1)
0x800001d0: 00 15 05 13 addi	a0, a0, 1
0x800001d4: 00 15 86 93 addi	a3, a1, 1
0x800001d8: fe f7 04 e3 beq	a4, a5, -0x18
0x800001c0: 00 05 47 83 lbu	a5, 0(a0)
0x800001c4: 02 07 80 63 beqz	a5, 0x20
0x800001c8: 00 06 85 93 mv	a1, a3
0x800001cc: 00 05 c7 03 lbu	a4, 0(a1)
0x800001d0: 00 15 05 13 addi	a0, a0, 1
0x800001d4: 00 15 86 93 addi	a3, a1, 1
0x800001d8: fe f7 04 e3 beq	a4, a5, -0x18
0x800001c0: 00 05 47 83 lbu	a5, 0(a0)
0x800001c4: 02 07 80 63 beqz	a5, 0x20
0x800001c8: 00 06 85 93 mv	a1, a3
0x800001cc: 00 05 c7 03 lbu	a4, 0(a1)
0x800001d0: 00 15 05 13 addi	a0, a0, 1
0x800001d4: 00 15 86 93 addi	a3, a1, 1
0x800001d8: fe f7 04 e3 beq	a4, a5, -0x18
0x800001dc: 40 e7 85 33 sub	a0, a5, a4
0x800001e0: 00 00 80 67 ret
0x8000005c: 01 f5 55 13 srli	a0, a0, 0x1f
0x80000060: fb 1f f0 ef jal	-0x50
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x80000064: 00 44 25 83 lw	a1, 4(s0)
0x80000068: 00 04 25 03 lw	a0, 0(s0)
0x8000006c: 00 15 85 93 addi	a1, a1, 1
0x80000070: 00 15 05 13 addi	a0, a0, 1
0x80000074: 14 00 00 ef jal	0x140
0x800001b4: 00 05 47 83 lbu	a5, 0(a0)
0x800001b8: 00 07 9a 63 bnez	a5, 0x14
0x800001cc: 00 05 c7 03 lbu	a4, 0(a1)
0x800001d0: 00 15 05 13 addi	a0, a0, 1
0x800001d4: 00 15 86 93 addi	a3, a1, 1
0x800001d8: fe f7 04 e3 beq	a4, a5, -0x18
0x800001c0: 00 05 47 83 lbu	a5, 0(a0)
0x800001c4: 02 07 80 63 beqz	a5, 0x20
0x800001c8: 00 06 85 93 mv	a1, a3
0x800001cc: 00 05 c7 03 lbu	a4, 0(a1)
0x800001d0: 00 15 05 13 addi	a0, a0, 1
0x800001d4: 00 15 86 93 addi	a3, a1, 1
0x800001d8: fe f7 04 e3 beq	a4, a5, -0x18
0x800001c0: 00 05 47 83 lbu	a5, 0(a0)
0x800001c4: 02 07 80 63 beqz	a5, 0x20
0x800001c8: 00 06 85 93 mv	a1, a3
0x800001cc: 00 05 c7 03 lbu	a4, 0(a1)
0x800001d0: 00 15 05 13 addi	a0, a0, 1
0x800001d4: 00 15 86 93 addi	a3, a1, 1
0x800001d8: fe f7 04 e3 beq	a4, a5, -0x18
0x800001c0: 00 05 47 83 lbu	a5, 0(a0)
0x800001c4: 02 07 80 63 beqz	a5, 0x20
0x800001c8: 00 06 85 93 mv	a1, a3
0x800001cc: 00 05 c7 03 lbu	a4, 0(a1)
0x800001d0: 00 15 05 13 addi	a0, a0, 1
0x800001d4: 00 15 86 93 addi	a3, a1, 1
0x800001d8: fe f7 04 e3 beq	a4, a5, -0x18
0x800001c0: 00 05 47 83 lbu	a5, 0(a0)
0x800001c4: 02 07 80 63 beqz	a5, 0x20
0x800001c8: 00 06 85 93 mv	a1, a3
0x800001cc: 00 05 c7 03 lbu	a4, 0(a1)
0x800001d0: 00 15 05 13 addi	a0, a0, 1
0x800001d4: 00 15 86 93 addi	a3, a1, 1
0x800001d8: fe f7 04 e3 beq	a4, a5, -0x18
0x800001c0: 00 05 47 83 lbu	a5, 0(a0)
0x800001c4: 02 07 80 63 beqz	a5, 0x20
0x800001c8: 00 06 85 93 mv	a1, a3
0x800001cc: 00 05 c7 03 lbu	a4, 0(a1)
0x800001d0: 00 15 05 13 addi	a0, a0, 1
0x800001d4: 00 15 86 93 addi	a3, a1, 1
0x800001d8: fe f7 04 e3 beq	a4, a5, -0x18
0x800001c0: 00 05 47 83 lbu	a5, 0(a0)
0x800001c4: 02 07 80 63 beqz	a5, 0x20
0x800001c8: 00 06 85 93 mv	a1, a3
0x800001cc: 00 05 c7 03 lbu	a4, 0(a1)
0x800001d0: 00 15 05 13 addi	a0, a0, 1
0x800001d4: 00 15 86 93 addi	a3, a1, 1
0x800001d8: fe f7 04 e3 beq	a4, a5, -0x18
0x800001c0: 00 05 47 83 lbu	a5, 0(a0)
0x800001c4: 02 07 80 63 beqz	a5, 0x20
0x800001c8: 00 06 85 93 mv	a1, a3
0x800001cc: 00 05 c7 03 lbu	a4, 0(a1)
0x800001d0: 00 15 05 13 addi	a0, a0, 1
0x800001d4: 00 15 86 93 addi	a3, a1, 1
0x800001d8: fe f7 04 e3 beq	a4, a5, -0x18
0x800001c0: 00 05 47 83 lbu	a5, 0(a0)
0x800001c4: 02 07 80 63 beqz	a5, 0x20
0x800001c8: 00 06 85 93 mv	a1, a3
0x800001cc: 00 05 c7 03 lbu	a4, 0(a1)
0x800001d0: 00 15 05 13 addi	a0, a0, 1
0x800001d4: 00 15 86 93 addi	a3, a1, 1
0x800001d8: fe f7 04 e3 beq	a4, a5, -0x18
0x800001c0: 00 05 47 83 lbu	a5, 0(a0)
0x800001c4: 02 07 80 63 beqz	a5, 0x20
0x800001c8: 00 06 85 93 mv	a1, a3
0x800001cc: 00 05 c7 03 lbu	a4, 0(a1)
0x800001d0: 00 15 05 13 addi	a0, a0, 1
0x800001d4: 00 15 86 93 addi	a3, a1, 1
0x800001d8: fe f7 04 e3 beq	a4, a5, -0x18
0x800001c0: 00 05 47 83 lbu	a5, 0(a0)
0x800001c4: 02 07 80 63 beqz	a5, 0x20
0x800001c8: 00 06 85 93 mv	a1, a3
0x800001cc: 00 05 c7 03 lbu	a4, 0(a1)
0x800001d0: 00 15 05 13 addi	a0, a0, 1
0x800001d4: 00 15 86 93 addi	a3, a1, 1
0x800001d8: fe f7 04 e3 beq	a4, a5, -0x18
0x800001c0: 00 05 47 83 lbu	a5, 0(a0)
0x800001c4: 02 07 80 63 beqz	a5, 0x20
0x800001c8: 00 06 85 93 mv	a1, a3
0x800001cc: 00 05 c7 03 lbu	a4, 0(a1)
0x800001d0: 00 15 05 13 addi	a0, a0, 1
0x800001d4: 00 15 86 93 addi	a3, a1, 1
0x800001d8: fe f7 04 e3 beq	a4, a5, -0x18
0x800001c0: 00 05 47 83 lbu	a5, 0(a0)
0x800001c4: 02 07 80 63 beqz	a5, 0x20
0x800001c8: 00 06 85 93 mv	a1, a3
0x800001cc: 00 05 c7 03 lbu	a4, 0(a1)
0x800001d0: 00 15 05 13 addi	a0, a0, 1
0x800001d4: 00 15 86 93 addi	a3, a1, 1
0x800001d8: fe f7 04 e3 beq	a4, a5, -0x18
0x800001c0: 00 05 47 83 lbu	a5, 0(a0)
0x800001c4: 02 07 80 63 beqz	a5, 0x20
0x800001c8: 00 06 85 93 mv	a1, a3
0x800001cc: 00 05 c7 03 lbu	a4, 0(a1)
0x800001d0: 00 15 05 13 addi	a0, a0, 1
0x800001d4: 00 15 86 93 addi	a3, a1, 1
0x800001d8: fe f7 04 e3 beq	a4, a5, -0x18
0x800001c0: 00 05 47 83 lbu	a5, 0(a0)
0x800001c4: 02 07 80 63 beqz	a5, 0x20
0x800001c8: 00 06 85 93 mv	a1, a3
0x800001cc: 00 05 c7 03 lbu	a4, 0(a1)
0x800001d0: 00 15 05 13 addi	a0, a0, 1
0x800001d4: 00 15 86 93 addi	a3, a1, 1
0x800001d8: fe f7 04 e3 beq	a4, a5, -0x18
0x800001c0: 00 05 47 83 lbu	a5, 0(a0)
0x800001c4: 02 07 80 63 beqz	a5, 0x20
0x800001c8: 00 06 85 93 mv	a1, a3
0x800001cc: 00 05 c7 03 lbu	a4, 0(a1)
0x800001d0: 00 15 05 13 addi	a0, a0, 1
0x800001d4: 00 15 86 93 addi	a3, a1, 1
0x800001d8: fe f7 04 e3 beq	a4, a5, -0x18
0x800001c0: 00 05 47 83 lbu	a5, 0(a0)
0x800001c4: 02 07 80 63 beqz	a5, 0x20
0x800001c8: 00 06 85 93 mv	a1, a3
0x800001cc: 00 05 c7 03 lbu	a4, 0(a1)
0x800001d0: 00 15 05 13 addi	a0, a0, 1
0x800001d4: 00 15 86 93 addi	a3, a1, 1
0x800001d8: fe f7 04 e3 beq	a4, a5, -0x18
0x800001c0: 00 05 47 83 lbu	a5, 0(a0)
0x800001c4: 02 07 80 63 beqz	a5, 0x20
0x800001c8: 00 06 85 93 mv	a1, a3
0x800001cc: 00 05 c7 03 lbu	a4, 0(a1)
0x800001d0: 00 15 05 13 addi	a0, a0, 1
0x800001d4: 00 15 86 93 addi	a3, a1, 1
0x800001d8: fe f7 04 e3 beq	a4, a5, -0x18
0x800001c0: 00 05 47 83 lbu	a5, 0(a0)
0x800001c4: 02 07 80 63 beqz	a5, 0x20
0x800001c8: 00 06 85 93 mv	a1, a3
0x800001cc: 00 05 c7 03 lbu	a4, 0(a1)
0x800001d0: 00 15 05 13 addi	a0, a0, 1
0x800001d4: 00 15 86 93 addi	a3, a1, 1
0x800001d8: fe f7 04 e3 beq	a4, a5, -0x18
0x800001c0: 00 05 47 83 lbu	a5, 0(a0)
0x800001c4: 02 07 80 63 beqz	a5, 0x20
0x800001c8: 00 06 85 93 mv	a1, a3
0x800001cc: 00 05 c7 03 lbu	a4, 0(a1)
0x800001d0: 00 15 05 13 addi	a0, a0, 1
0x800001d4: 00 15 86 93 addi	a3, a1, 1
0x800001d8: fe f7 04 e3 beq	a4, a5, -0x18
0x800001c0: 00 05 47 83 lbu	a5, 0(a0)
0x800001c4: 02 07 80 63 beqz	a5, 0x20
0x800001c8: 00 06 85 93 mv	a1, a3
0x800001cc: 00 05 c7 03 lbu	a4, 0(a1)
0x800001d0: 00 15 05 13 addi	a0, a0, 1
0x800001d4: 00 15 86 93 addi	a3, a1, 1
0x800001d8: fe f7 04 e3 beq	a4, a5, -0x18
0x800001c0: 00 05 47 83 lbu	a5, 0(a0)
0x800001c4: 02 07 80 63 beqz	a5, 0x20
0x800001c8: 00 06 85 93 mv	a1, a3
0x800001cc: 00 05 c7 03 lbu	a4, 0(a1)
0x800001d0: 00 15 05 13 addi	a0, a0, 1
0x800001d4: 00 15 86 93 addi	a3, a1, 1
0x800001d8: fe f7 04 e3 beq	a4, a5, -0x18
0x800001c0: 00 05 47 83 lbu	a5, 0(a0)
0x800001c4: 02 07 80 63 beqz	a5, 0x20
0x800001c8: 00 06 85 93 mv	a1, a3
0x800001cc: 00 05 c7 03 lbu	a4, 0(a1)
0x800001d0: 00 15 05 13 addi	a0, a0, 1
0x800001d4: 00 15 86 93 addi	a3, a1, 1
0x800001d8: fe f7 04 e3 beq	a4, a5, -0x18
0x800001c0: 00 05 47 83 lbu	a5, 0(a0)
0x800001c4: 02 07 80 63 beqz	a5, 0x20
0x800001c8: 00 06 85 93 mv	a1, a3
0x800001cc: 00 05 c7 03 lbu	a4, 0(a1)
0x800001d0: 00 15 05 13 addi	a0, a0, 1
0x800001d4: 00 15 86 93 addi	a3, a1, 1
0x800001d8: fe f7 04 e3 beq	a4, a5, -0x18
0x800001c0: 00 05 47 83 lbu	a5, 0(a0)
0x800001c4: 02 07 80 63 beqz	a5, 0x20
0x800001c8: 00 06 85 93 mv	a1, a3
0x800001cc: 00 05 c7 03 lbu	a4, 0(a1)
0x800001d0: 00 15 05 13 addi	a0, a0, 1
0x800001d4: 00 15 86 93 addi	a3, a1, 1
0x800001d8: fe f7 04 e3 beq	a4, a5, -0x18
0x800001c0: 00 05 47 83 lbu	a5, 0(a0)
0x800001c4: 02 07 80 63 beqz	a5, 0x20
0x800001c8: 00 06 85 93 mv	a1, a3
0x800001cc: 00 05 c7 03 lbu	a4, 0(a1)
0x800001d0: 00 15 05 13 addi	a0, a0, 1
0x800001d4: 00 15 86 93 addi	a3, a1, 1
0x800001d8: fe f7 04 e3 beq	a4, a5, -0x18
0x800001c0: 00 05 47 83 lbu	a5, 0(a0)
0x800001c4: 02 07 80 63 beqz	a5, 0x20
0x800001c8: 00 06 85 93 mv	a1, a3
0x800001cc: 00 05 c7 03 lbu	a4, 0(a1)
0x800001d0: 00 15 05 13 addi	a0, a0, 1
0x800001d4: 00 15 86 93 addi	a3, a1, 1
0x800001d8: fe f7 04 e3 beq	a4, a5, -0x18
0x800001c0: 00 05 47 83 lbu	a5, 0(a0)
0x800001c4: 02 07 80 63 beqz	a5, 0x20
0x800001c8: 00 06 85 93 mv	a1, a3
0x800001cc: 00 05 c7 03 lbu	a4, 0(a1)
0x800001d0: 00 15 05 13 addi	a0, a0, 1
0x800001d4: 00 15 86 93 addi	a3, a1, 1
0x800001d8: fe f7 04 e3 beq	a4, a5, -0x18
0x800001c0: 00 05 47 83 lbu	a5, 0(a0)
0x800001c4: 02 07 80 63 beqz	a5, 0x20
0x800001c8: 00 06 85 93 mv	a1, a3
0x800001cc: 00 05 c7 03 lbu	a4, 0(a1)
0x800001d0: 00 15 05 13 addi	a0, a0, 1
0x800001d4: 00 15 86 93 addi	a3, a1, 1
0x800001d8: fe f7 04 e3 beq	a4, a5, -0x18
0x800001c0: 00 05 47 83 lbu	a5, 0(a0)
0x800001c4: 02 07 80 63 beqz	a5, 0x20
0x800001c8: 00 06 85 93 mv	a1, a3
0x800001cc: 00 05 c7 03 lbu	a4, 0(a1)
0x800001d0: 00 15 05 13 addi	a0, a0, 1
0x800001d4: 00 15 86 93 addi	a3, a1, 1
0x800001d8: fe f7 04 e3 beq	a4, a5, -0x18
0x800001c0: 00 05 47 83 lbu	a5, 0(a0)
0x800001c4: 02 07 80 63 beqz	a5, 0x20
0x800001c8: 00 06 85 93 mv	a1, a3
0x800001cc: 00 05 c7 03 lbu	a4, 0(a1)
0x800001d0: 00 15 05 13 addi	a0, a0, 1
0x800001d4: 00 15 86 93 addi	a3, a1, 1
0x800001d8: fe f7 04 e3 beq	a4, a5, -0x18
0x800001c0: 00 05 47 83 lbu	a5, 0(a0)
0x800001c4: 02 07 80 63 beqz	a5, 0x20
0x800001c8: 00 06 85 93 mv	a1, a3
0x800001cc: 00 05 c7 03 lbu	a4, 0(a1)
0x800001d0: 00 15 05 13 addi	a0, a0, 1
0x800001d4: 00 15 86 93 addi	a3, a1, 1
0x800001d8: fe f7 04 e3 beq	a4, a5, -0x18
0x800001c0: 00 05 47 83 lbu	a5, 0(a0)
0x800001c4: 02 07 80 63 beqz	a5, 0x20
0x800001c8: 00 06 85 93 mv	a1, a3
0x800001cc: 00 05 c7 03 lbu	a4, 0(a1)
0x800001d0: 00 15 05 13 addi	a0, a0, 1
0x800001d4: 00 15 86 93 addi	a3, a1, 1
0x800001d8: fe f7 04 e3 beq	a4, a5, -0x18
0x800001c0: 00 05 47 83 lbu	a5, 0(a0)
0x800001c4: 02 07 80 63 beqz	a5, 0x20
0x800001c8: 00 06 85 93 mv	a1, a3
0x800001cc: 00 05 c7 03 lbu	a4, 0(a1)
0x800001d0: 00 15 05 13 addi	a0, a0, 1
0x800001d4: 00 15 86 93 addi	a3, a1, 1
0x800001d8: fe f7 04 e3 beq	a4, a5, -0x18
0x800001c0: 00 05 47 83 lbu	a5, 0(a0)
0x800001c4: 02 07 80 63 beqz	a5, 0x20
0x800001c8: 00 06 85 93 mv	a1, a3
0x800001cc: 00 05 c7 03 lbu	a4, 0(a1)
0x800001d0: 00 15 05 13 addi	a0, a0, 1
0x800001d4: 00 15 86 93 addi	a3, a1, 1
0x800001d8: fe f7 04 e3 beq	a4, a5, -0x18
0x800001c0: 00 05 47 83 lbu	a5, 0(a0)
0x800001c4: 02 07 80 63 beqz	a5, 0x20
0x800001c8: 00 06 85 93 mv	a1, a3
0x800001cc: 00 05 c7 03 lbu	a4, 0(a1)
0x800001d0: 00 15 05 13 addi	a0, a0, 1
0x800001d4: 00 15 86 93 addi	a3, a1, 1
0x800001d8: fe f7 04 e3 beq	a4, a5, -0x18
0x800001c0: 00 05 47 83 lbu	a5, 0(a0)
0x800001c4: 02 07 80 63 beqz	a5, 0x20
0x800001c8: 00 06 85 93 mv	a1, a3
0x800001cc: 00 05 c7 03 lbu	a4, 0(a1)
0x800001d0: 00 15 05 13 addi	a0, a0, 1
0x800001d4: 00 15 86 93 addi	a3, a1, 1
0x800001d8: fe f7 04 e3 beq	a4, a5, -0x18
0x800001dc: 40 e7 85 33 sub	a0, a5, a4
0x800001e0: 00 00 80 67 ret
0x80000078: 01 f5 55 13 srli	a0, a0, 0x1f
0x8000007c: f9 5f f0 ef jal	-0x6c
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x80000080: 00 44 25 83 lw	a1, 4(s0)
0x80000084: 00 04 25 03 lw	a0, 0(s0)
0x80000088: 00 25 85 93 addi	a1, a1, 2
0x8000008c: 00 25 05 13 addi	a0, a0, 2
0x80000090: 12 40 00 ef jal	0x124
0x800001b4: 00 05 47 83 lbu	a5, 0(a0)
0x800001b8: 00 07 9a 63 bnez	a5, 0x14
0x800001cc: 00 05 c7 03 lbu	a4, 0(a1)
0x800001d0: 00 15 05 13 addi	a0, a0, 1
0x800001d4: 00 15 86 93 addi	a3, a1, 1
0x800001d8: fe f7 04 e3 beq	a4, a5, -0x18
0x800001c0: 00 05 47 83 lbu	a5, 0(a0)
0x800001c4: 02 07 80 63 beqz	a5, 0x20
0x800001c8: 00 06 85 93 mv	a1, a3
0x800001cc: 00 05 c7 03 lbu	a4, 0(a1)
0x800001d0: 00 15 05 13 addi	a0, a0, 1
0x800001d4: 00 15 86 93 addi	a3, a1, 1
0x800001d8: fe f7 04 e3 beq	a4, a5, -0x18
0x800001c0: 00 05 47 83 lbu	a5, 0(a0)
0x800001c4: 02 07 80 63 beqz	a5, 0x20
0x800001c8: 00 06 85 93 mv	a1, a3
0x800001cc: 00 05 c7 03 lbu	a4, 0(a1)
0x800001d0: 00 15 05 13 addi	a0, a0, 1
0x800001d4: 00 15 86 93 addi	a3, a1, 1
0x800001d8: fe f7 04 e3 beq	a4, a5, -0x18
0x800001c0: 00 05 47 83 lbu	a5, 0(a0)
0x800001c4: 02 07 80 63 beqz	a5, 0x20
0x800001c8: 00 06 85 93 mv	a1, a3
0x800001cc: 00 05 c7 03 lbu	a4, 0(a1)
0x800001d0: 00 15 05 13 addi	a0, a0, 1
0x800001d4: 00 15 86 93 addi	a3, a1, 1
0x800001d8: fe f7 04 e3 beq	a4, a5, -0x18
0x800001c0: 00 05 47 83 lbu	a5, 0(a0)
0x800001c4: 02 07 80 63 beqz	a5, 0x20
0x800001c8: 00 06 85 93 mv	a1, a3
0x800001cc: 00 05 c7 03 lbu	a4, 0(a1)
0x800001d0: 00 15 05 13 addi	a0, a0, 1
0x800001d4: 00 15 86 93 addi	a3, a1, 1
0x800001d8: fe f7 04 e3 beq	a4, a5, -0x18
0x800001c0: 00 05 47 83 lbu	a5, 0(a0)
0x800001c4: 02 07 80 63 beqz	a5, 0x20
0x800001c8: 00 06 85 93 mv	a1, a3
0x800001cc: 00 05 c7 03 lbu	a4, 0(a1)
0x800001d0: 00 15 05 13 addi	a0, a0, 1
0x800001d4: 00 15 86 93 addi	a3, a1, 1
0x800001d8: fe f7 04 e3 beq	a4, a5, -0x18
0x800001c0: 00 05 47 83 lbu	a5, 0(a0)
0x800001c4: 02 07 80 63 beqz	a5, 0x20
0x800001c8: 00 06 85 93 mv	a1, a3
0x800001cc: 00 05 c7 03 lbu	a4, 0(a1)
0x800001d0: 00 15 05 13 addi	a0, a0, 1
0x800001d4: 00 15 86 93 addi	a3, a1, 1
0x800001d8: fe f7 04 e3 beq	a4, a5, -0x18
0x800001c0: 00 05 47 83 lbu	a5, 0(a0)
0x800001c4: 02 07 80 63 beqz	a5, 0x20
0x800001c8: 00 06 85 93 mv	a1, a3
0x800001cc: 00 05 c7 03 lbu	a4, 0(a1)
0x800001d0: 00 15 05 13 addi	a0, a0, 1
0x800001d4: 00 15 86 93 addi	a3, a1, 1
0x800001d8: fe f7 04 e3 beq	a4, a5, -0x18
0x800001c0: 00 05 47 83 lbu	a5, 0(a0)
0x800001c4: 02 07 80 63 beqz	a5, 0x20
0x800001c8: 00 06 85 93 mv	a1, a3
0x800001cc: 00 05 c7 03 lbu	a4, 0(a1)
0x800001d0: 00 15 05 13 addi	a0, a0, 1
0x800001d4: 00 15 86 93 addi	a3, a1, 1
0x800001d8: fe f7 04 e3 beq	a4, a5, -0x18
0x800001c0: 00 05 47 83 lbu	a5, 0(a0)
0x800001c4: 02 07 80 63 beqz	a5, 0x20
