[1;34m[src/utils/log.c:30 init_log] Log is written to /home/mubai/ysyx-workbench/am-kernels/tests/cpu-tests/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:112 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:215 load_img] The image is /home/mubai/ysyx-workbench/am-kernels/tests/cpu-tests/build/hello-riscv32-nemu.bin, size = 5408[0m
[1;34m[src/cpu/difftest/dut.c:84 init_difftest] Differential testing: [1;32mON[0m[0m
[1;34m[src/cpu/difftest/dut.c:85 init_difftest] The result of every instruction will be compared with /home/mubai/ysyx-workbench/nemu/tools/spike-diff/build/riscv32-spike-so. This will help you a lot for debugging, but also significantly reduce the performance. If it is not necessary, you can turn it off in menuconfig.[0m
[1;34m[src/monitor/monitor.c:34 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:35 welcome] Itrace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:36 welcome] Ftrace: [1;31mOFF[0m[0m
[1;34m[src/monitor/monitor.c:37 welcome] Mtrace: [1;31mOFF[0m[0m
[1;34m[src/monitor/monitor.c:38 welcome] Dtrace: [1;31mOFF[0m[0m
[1;34m[src/monitor/monitor.c:39 welcome] Etrace: [1;31mOFF[0m[0m
[1;34m[src/monitor/monitor.c:40 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:43 welcome] Build time: 14:35:00, Aug  7 2025[0m
0x80000000: 00 00 04 13 mv	s0, zero
0x8000010c: 06 88 88 63 beq	a7, s0, 0x70
0x80000110: 00 15 05 13 addi	a0, a0, 1
0x80000114: 00 67 fa 63 bgeu	a5, t1, 0x14
0x80000118: 00 ff 05 b3 add	a1, t5, a5
0x8000011c: 00 17 87 93 addi	a5, a5, 1
0x80000120: 01 15 80 23 sb	a7, 0(a1)
0x80000124: 00 07 85 93 mv	a1, a5
0x80000128: 00 07 08 13 mv	a6, a4
0x8000012c: 01 06 07 33 add	a4, a2, a6
0x80000130: 00 07 48 83 lbu	a7, 0(a4)
0x80000134: fc 08 98 e3 bnez	a7, -0x30
0x80000104: 00 07 85 93 mv	a1, a5
0x80000108: 00 18 07 13 addi	a4, a6, 1
0x8000010c: 06 88 88 63 beq	a7, s0, 0x70
0x8000017c: 00 e6 07 33 add	a4, a2, a4
0x80000180: 00 28 0e 13 addi	t3, a6, 2
0x80000184: 00 00 0b 13 mv	s6, zero
0x80000188: 00 00 0f 93 mv	t6, zero
0x8000018c: 00 00 09 13 mv	s2, zero
0x80000190: 00 00 0a 93 mv	s5, zero
0x80000194: 00 00 04 93 mv	s1, zero
0x80000198: 00 07 4e 83 lbu	t4, 0(a4)
0x8000019c: 00 07 03 93 mv	t2, a4
0x800001a0: fe 0e 88 13 addi	a6, t4, -0x20
0x800001a4: 0f f8 78 13 andi	a6, a6, 0xff
0x800001a8: 01 09 ec 63 bltu	s3, a6, 0x18
0x800001c0: 02 a0 07 13 addi	a4, zero, 0x2a
0x800001c4: 06 ee 9c 63 bne	t4, a4, 0x78
0x8000023c: fd 0e 82 93 addi	t0, t4, -0x30
0x80000240: 0f f2 f8 93 andi	a7, t0, 0xff
0x80000244: 00 90 0b 93 addi	s7, zero, 9
0x80000248: ff fe 08 13 addi	a6, t3, -1
0x8000024c: 00 00 07 13 mv	a4, zero
0x80000250: 01 c6 0e 33 add	t3, a2, t3
0x80000254: 00 90 0a 13 addi	s4, zero, 9
0x80000258: f9 1b e8 e3 bltu	s7, a7, -0x70
0x800001e8: ff f0 08 93 addi	a7, zero, -1
0x800001ec: 0b 9e 86 63 beq	t4, s9, 0xac
0x800001f0: 00 18 0e 13 addi	t3, a6, 1
0x800001f4: 01 c6 02 b3 add	t0, a2, t3
0x800001f8: 0d ae 8c 63 beq	t4, s10, 0xd8
0x800001fc: 06 c0 0a 13 addi	s4, zero, 0x6c
0x80000200: 15 4e 86 63 beq	t4, s4, 0x14c
0x80000204: 07 a0 0a 13 addi	s4, zero, 0x7a
0x80000208: 19 4e 82 63 beq	t4, s4, 0x184
0x8000020c: 7c 8e 8a 63 beq	t4, s0, 0x7d4
0x80000210: fa 8e 8e 13 addi	t3, t4, -0x58
0x80000214: 0f fe 7e 13 andi	t3, t3, 0xff
0x80000218: 02 00 02 93 addi	t0, zero, 0x20
0x8000021c: 0f c2 ec 63 bltu	t0, t3, 0xf8
0x80000220: 00 00 12 97 auipc	t0, 1
0x80000224: 06 02 82 93 addi	t0, t0, 0x60
0x80000228: 00 2e 1e 13 slli	t3, t3, 2
0x8000022c: 00 5e 0e 33 add	t3, t3, t0
0x80000230: 00 0e 2e 03 lw	t3, 0(t3)
0x80000234: 00 5e 0e 33 add	t3, t3, t0
0x80000238: 00 0e 00 67 jr	t3
0x8000041c: 00 06 ae 83 lw	t4, 0(a3)
0x80000420: 00 46 8a 13 addi	s4, a3, 4
0x80000424: 41 fe df 93 srai	t6, t4, 0x1f
0x80000428: 7a 0f cc 63 bltz	t6, 0x7b8
0x8000042c: 01 fe e6 b3 or	a3, t4, t6
0x80000430: 3c 06 96 e3 bnez	a3, 0xbcc
0x80000ffc: 05 81 2e 23 sw	s8, 0x5c(sp)
0x80001000: 00 00 06 93 mv	a3, zero
0x80001004: bf 5f f0 6f j	-0x40c
0x80000bf8: cc cc d3 b7 lui	t2, 0xccccd
0x80000bfc: cc cc db b7 lui	s7, 0xccccd
0x80000c00: 00 00 02 93 mv	t0, zero
0x80000c04: 01 01 0e 13 addi	t3, sp, 0x10
0x80000c08: 00 50 0c 13 addi	s8, zero, 5
0x80000c0c: cc d3 83 93 addi	t2, t2, -0x333
0x80000c10: cc cb 8b 93 addi	s7, s7, -0x334
0x80000c14: 01 51 20 23 sw	s5, 0(sp)
0x80000c18: 00 91 22 23 sw	s1, 4(sp)
0x80000c1c: 01 21 24 23 sw	s2, 8(sp)
0x80000c20: 01 61 26 23 sw	s6, 0xc(sp)
0x80000c24: 01 fe 84 b3 add	s1, t4, t6
0x80000c28: 01 d4 b9 33 sltu	s2, s1, t4
0x80000c2c: 01 24 84 b3 add	s1, s1, s2
0x80000c30: 03 84 f4 b3 remu	s1, s1, s8
0x80000c34: 00 12 82 93 addi	t0, t0, 1
0x80000c38: 00 5e 0a b3 add	s5, t3, t0
0x80000c3c: 40 9e 84 b3 sub	s1, t4, s1
0x80000c40: 00 9e b9 33 sltu	s2, t4, s1
0x80000c44: 41 2f 89 33 sub	s2, t6, s2
0x80000c48: 02 79 09 33 mul	s2, s2, t2
0x80000c4c: 03 74 8f b3 mul	t6, s1, s7
0x80000c50: 02 74 bb 33 mulhu	s6, s1, t2
0x80000c54: 01 f9 0f b3 add	t6, s2, t6
0x80000c58: 02 74 84 b3 mul	s1, s1, t2
0x80000c5c: 01 6f 8f b3 add	t6, t6, s6
0x80000c60: 01 ff 99 13 slli	s2, t6, 0x1f
0x80000c64: 00 1f df 93 srli	t6, t6, 1
0x80000c68: 00 14 d4 93 srli	s1, s1, 1
0x80000c6c: 00 99 64 b3 or	s1, s2, s1
0x80000c70: 00 24 99 13 slli	s2, s1, 2
0x80000c74: 00 99 09 33 add	s2, s2, s1
0x80000c78: 00 19 19 13 slli	s2, s2, 1
0x80000c7c: 41 2e 89 33 sub	s2, t4, s2
0x80000c80: 03 09 09 13 addi	s2, s2, 0x30
0x80000c84: 00 04 8e 93 mv	t4, s1
0x80000c88: ff 2a 8f a3 sb	s2, -1(s5)
0x80000c8c: 01 f4 e4 b3 or	s1, s1, t6
0x80000c90: f8 04 9a e3 bnez	s1, -0x6c
0x80000c24: 01 fe 84 b3 add	s1, t4, t6
0x80000c28: 01 d4 b9 33 sltu	s2, s1, t4
0x80000c2c: 01 24 84 b3 add	s1, s1, s2
0x80000c30: 03 84 f4 b3 remu	s1, s1, s8
0x80000c34: 00 12 82 93 addi	t0, t0, 1
0x80000c38: 00 5e 0a b3 add	s5, t3, t0
0x80000c3c: 40 9e 84 b3 sub	s1, t4, s1
0x80000c40: 00 9e b9 33 sltu	s2, t4, s1
0x80000c44: 41 2f 89 33 sub	s2, t6, s2
0x80000c48: 02 79 09 33 mul	s2, s2, t2
0x80000c4c: 03 74 8f b3 mul	t6, s1, s7
0x80000c50: 02 74 bb 33 mulhu	s6, s1, t2
0x80000c54: 01 f9 0f b3 add	t6, s2, t6
0x80000c58: 02 74 84 b3 mul	s1, s1, t2
0x80000c5c: 01 6f 8f b3 add	t6, t6, s6
0x80000c60: 01 ff 99 13 slli	s2, t6, 0x1f
0x80000c64: 00 1f df 93 srli	t6, t6, 1
0x80000c68: 00 14 d4 93 srli	s1, s1, 1
0x80000c6c: 00 99 64 b3 or	s1, s2, s1
0x80000c70: 00 24 99 13 slli	s2, s1, 2
0x80000c74: 00 99 09 33 add	s2, s2, s1
0x80000c78: 00 19 19 13 slli	s2, s2, 1
0x80000c7c: 41 2e 89 33 sub	s2, t4, s2
0x80000c80: 03 09 09 13 addi	s2, s2, 0x30
0x80000c84: 00 04 8e 93 mv	t4, s1
0x80000c88: ff 2a 8f a3 sb	s2, -1(s5)
0x80000c8c: 01 f4 e4 b3 or	s1, s1, t6
0x80000c90: f8 04 9a e3 bnez	s1, -0x6c
0x80000c94: 00 01 2a 83 lw	s5, 0(sp)
0x80000c98: 00 41 24 83 lw	s1, 4(sp)
0x80000c9c: 00 81 29 03 lw	s2, 8(sp)
0x80000ca0: 00 c1 2b 03 lw	s6, 0xc(sp)
0x80000ca4: 05 c1 2c 03 lw	s8, 0x5c(sp)
0x80000ca8: fb 12 c4 63 blt	t0, a7, -0x858
0x80000cac: fd 4f f0 6f j	-0x82c
0x80000480: 24 06 82 e3 beqz	a3, 0xa44
0x80000ec4: 00 0a 06 93 mv	a3, s4
0x80000ec8: 02 0a 80 63 beqz	s5, 0x20
0x80000ee8: 00 02 8e 93 mv	t4, t0
0x80000eec: da 09 0a 63 beqz	s2, -0xa4c
0x800004a0: 41 d7 0f b3 sub	t6, a4, t4
0x800004a4: 01 f0 44 63 bgtz	t6, 8
0x800004a8: 00 0e 87 13 mv	a4, t4
0x800004ac: 00 e5 05 33 add	a0, a0, a4
0x800004b0: 1c 04 82 e3 beqz	s1, 0x9c4
0x80000e74: 02 00 0e 13 addi	t3, zero, 0x20
0x80000e78: 00 0b 08 63 beqz	s6, 0x10
0x80000e88: ff ff 87 13 addi	a4, t6, -1
0x80000e8c: 1b f0 52 63 blez	t6, 0x1a4
0x80001030: 00 07 0f 93 mv	t6, a4
0x80001034: c8 0e 92 63 bnez	t4, -0xb7c
0x800004b8: 01 01 0e 13 addi	t3, sp, 0x10
0x800004bc: 01 de 07 33 add	a4, t3, t4
0x800004c0: 00 07 85 93 mv	a1, a5
0x800004c4: 00 67 fc 63 bgeu	a5, t1, 0x18
0x800004c8: ff f7 48 83 lbu	a7, -1(a4)
0x800004cc: 00 ff 05 b3 add	a1, t5, a5
0x800004d0: 00 17 87 93 addi	a5, a5, 1
0x800004d4: 01 15 80 23 sb	a7, 0(a1)
0x800004d8: 00 07 85 93 mv	a1, a5
0x800004dc: ff f7 07 13 addi	a4, a4, -1
0x800004e0: fe ee 10 e3 bne	t3, a4, -0x20
0x800004c0: 00 07 85 93 mv	a1, a5
0x800004c4: 00 67 fc 63 bgeu	a5, t1, 0x18
0x800004c8: ff f7 48 83 lbu	a7, -1(a4)
0x800004cc: 00 ff 05 b3 add	a1, t5, a5
0x800004d0: 00 17 87 93 addi	a5, a5, 1
0x800004d4: 01 15 80 23 sb	a7, 0(a1)
0x800004d8: 00 07 85 93 mv	a1, a5
0x800004dc: ff f7 07 13 addi	a4, a4, -1
0x800004e0: fe ee 10 e3 bne	t3, a4, -0x20
0x800004e4: e6 04 80 e3 beqz	s1, -0x1a0
0x80000344: 00 18 08 13 addi	a6, a6, 1
0x80000348: de 5f f0 6f j	-0x21c
0x8000012c: 01 06 07 33 add	a4, a2, a6
0x80000130: 00 07 48 83 lbu	a7, 0(a4)
0x80000134: fc 08 98 e3 bnez	a7, -0x30
0x80000104: 00 07 85 93 mv	a1, a5
0x80000108: 00 18 07 13 addi	a4, a6, 1
0x8000010c: 06 88 88 63 beq	a7, s0, 0x70
0x80000110: 00 15 05 13 addi	a0, a0, 1
0x80000114: 00 67 fa 63 bgeu	a5, t1, 0x14
0x80000118: 00 ff 05 b3 add	a1, t5, a5
0x8000011c: 00 17 87 93 addi	a5, a5, 1
0x80000120: 01 15 80 23 sb	a7, 0(a1)
0x80000124: 00 07 85 93 mv	a1, a5
0x80000128: 00 07 08 13 mv	a6, a4
0x8000012c: 01 06 07 33 add	a4, a2, a6
0x80000130: 00 07 48 83 lbu	a7, 0(a4)
0x80000134: fc 08 98 e3 bnez	a7, -0x30
0x80000104: 00 07 85 93 mv	a1, a5
0x80000108: 00 18 07 13 addi	a4, a6, 1
0x8000010c: 06 88 88 63 beq	a7, s0, 0x70
0x80000110: 00 15 05 13 addi	a0, a0, 1
0x80000114: 00 67 fa 63 bgeu	a5, t1, 0x14
0x80000118: 00 ff 05 b3 add	a1, t5, a5
0x8000011c: 00 17 87 93 addi	a5, a5, 1
0x80000120: 01 15 80 23 sb	a7, 0(a1)
0x80000124: 00 07 85 93 mv	a1, a5
0x80000128: 00 07 08 13 mv	a6, a4
0x8000012c: 01 06 07 33 add	a4, a2, a6
0x80000130: 00 07 48 83 lbu	a7, 0(a4)
0x80000134: fc 08 98 e3 bnez	a7, -0x30
0x80000104: 00 07 85 93 mv	a1, a5
0x80000108: 00 18 07 13 addi	a4, a6, 1
0x8000010c: 06 88 88 63 beq	a7, s0, 0x70
0x80000110: 00 15 05 13 addi	a0, a0, 1
0x80000114: 00 67 fa 63 bgeu	a5, t1, 0x14
0x80000118: 00 ff 05 b3 add	a1, t5, a5
0x8000011c: 00 17 87 93 addi	a5, a5, 1
0x80000120: 01 15 80 23 sb	a7, 0(a1)
0x80000124: 00 07 85 93 mv	a1, a5
0x80000128: 00 07 08 13 mv	a6, a4
0x8000012c: 01 06 07 33 add	a4, a2, a6
0x80000130: 00 07 48 83 lbu	a7, 0(a4)
0x80000134: fc 08 98 e3 bnez	a7, -0x30
0x80000104: 00 07 85 93 mv	a1, a5
0x80000108: 00 18 07 13 addi	a4, a6, 1
0x8000010c: 06 88 88 63 beq	a7, s0, 0x70
0x80000110: 00 15 05 13 addi	a0, a0, 1
0x80000114: 00 67 fa 63 bgeu	a5, t1, 0x14
0x80000118: 00 ff 05 b3 add	a1, t5, a5
0x8000011c: 00 17 87 93 addi	a5, a5, 1
0x80000120: 01 15 80 23 sb	a7, 0(a1)
0x80000124: 00 07 85 93 mv	a1, a5
0x80000128: 00 07 08 13 mv	a6, a4
0x8000012c: 01 06 07 33 add	a4, a2, a6
0x80000130: 00 07 48 83 lbu	a7, 0(a4)
0x80000134: fc 08 98 e3 bnez	a7, -0x30
0x80000104: 00 07 85 93 mv	a1, a5
0x80000108: 00 18 07 13 addi	a4, a6, 1
0x8000010c: 06 88 88 63 beq	a7, s0, 0x70
0x80000110: 00 15 05 13 addi	a0, a0, 1
0x80000114: 00 67 fa 63 bgeu	a5, t1, 0x14
0x80000118: 00 ff 05 b3 add	a1, t5, a5
0x8000011c: 00 17 87 93 addi	a5, a5, 1
0x80000120: 01 15 80 23 sb	a7, 0(a1)
0x80000124: 00 07 85 93 mv	a1, a5
0x80000128: 00 07 08 13 mv	a6, a4
0x8000012c: 01 06 07 33 add	a4, a2, a6
0x80000130: 00 07 48 83 lbu	a7, 0(a4)
0x80000134: fc 08 98 e3 bnez	a7, -0x30
0x80000104: 00 07 85 93 mv	a1, a5
0x80000108: 00 18 07 13 addi	a4, a6, 1
0x8000010c: 06 88 88 63 beq	a7, s0, 0x70
0x80000110: 00 15 05 13 addi	a0, a0, 1
0x80000114: 00 67 fa 63 bgeu	a5, t1, 0x14
0x80000118: 00 ff 05 b3 add	a1, t5, a5
0x8000011c: 00 17 87 93 addi	a5, a5, 1
0x80000120: 01 15 80 23 sb	a7, 0(a1)
0x80000124: 00 07 85 93 mv	a1, a5
0x80000128: 00 07 08 13 mv	a6, a4
0x8000012c: 01 06 07 33 add	a4, a2, a6
0x80000130: 00 07 48 83 lbu	a7, 0(a4)
0x80000134: fc 08 98 e3 bnez	a7, -0x30
0x80000104: 00 07 85 93 mv	a1, a5
0x80000108: 00 18 07 13 addi	a4, a6, 1
0x8000010c: 06 88 88 63 beq	a7, s0, 0x70
0x8000017c: 00 e6 07 33 add	a4, a2, a4
0x80000180: 00 28 0e 13 addi	t3, a6, 2
0x80000184: 00 00 0b 13 mv	s6, zero
0x80000188: 00 00 0f 93 mv	t6, zero
0x8000018c: 00 00 09 13 mv	s2, zero
0x80000190: 00 00 0a 93 mv	s5, zero
0x80000194: 00 00 04 93 mv	s1, zero
0x80000198: 00 07 4e 83 lbu	t4, 0(a4)
0x8000019c: 00 07 03 93 mv	t2, a4
0x800001a0: fe 0e 88 13 addi	a6, t4, -0x20
0x800001a4: 0f f8 78 13 andi	a6, a6, 0xff
0x800001a8: 01 09 ec 63 bltu	s3, a6, 0x18
0x800001ac: 00 28 18 13 slli	a6, a6, 2
0x800001b0: 01 b8 08 33 add	a6, a6, s11
0x800001b4: 00 08 28 03 lw	a6, 0(a6)
0x800001b8: 01 b8 08 33 add	a6, a6, s11
0x800001bc: 00 08 00 67 jr	a6
0x800001c0: 02 a0 07 13 addi	a4, zero, 0x2a
0x800001c4: 06 ee 9c 63 bne	t4, a4, 0x78
0x8000023c: fd 0e 82 93 addi	t0, t4, -0x30
0x80000240: 0f f2 f8 93 andi	a7, t0, 0xff
0x80000244: 00 90 0b 93 addi	s7, zero, 9
0x80000248: ff fe 08 13 addi	a6, t3, -1
0x8000024c: 00 00 07 13 mv	a4, zero
0x80000250: 01 c6 0e 33 add	t3, a2, t3
0x80000254: 00 90 0a 13 addi	s4, zero, 9
0x80000258: f9 1b e8 e3 bltu	s7, a7, -0x70
0x800001e8: ff f0 08 93 addi	a7, zero, -1
0x800001ec: 0b 9e 86 63 beq	t4, s9, 0xac
0x80000298: 00 18 08 93 addi	a7, a6, 1
0x8000029c: 01 16 03 b3 add	t2, a2, a7
0x800002a0: 00 03 ce 83 lbu	t4, 0(t2)
0x800002a4: 02 a0 0e 13 addi	t3, zero, 0x2a
0x800002a8: 6d ce 9c 63 bne	t4, t3, 0x6d8
0x80000980: fd 0e 82 93 addi	t0, t4, -0x30
0x80000984: 0f f2 fa 13 andi	s4, t0, 0xff
0x80000988: 00 90 0e 13 addi	t3, zero, 9
0x8000098c: 61 4e 6e 63 bltu	t3, s4, 0x61c
0x80000990: 00 28 0e 13 addi	t3, a6, 2
0x80000994: 00 08 88 13 mv	a6, a7
0x80000998: 00 00 08 93 mv	a7, zero
0x8000099c: 01 c6 0e 33 add	t3, a2, t3
0x800009a0: 00 90 0a 13 addi	s4, zero, 9
0x800009a4: 00 08 8b 93 mv	s7, a7
0x800009a8: 00 0e 4e 83 lbu	t4, 0(t3)
0x800009ac: 00 2b 98 93 slli	a7, s7, 2
0x800009b0: 01 78 88 b3 add	a7, a7, s7
0x800009b4: 00 18 98 93 slli	a7, a7, 1
0x800009b8: 01 12 8b b3 add	s7, t0, a7
0x800009bc: fd 0e 82 93 addi	t0, t4, -0x30
0x800009c0: 0f f2 f8 93 andi	a7, t0, 0xff
0x800009c4: 00 0e 03 93 mv	t2, t3
0x800009c8: 00 18 08 13 addi	a6, a6, 1
0x800009cc: 00 1e 0e 13 addi	t3, t3, 1
0x800009d0: fd 1a 7c e3 bgeu	s4, a7, -0x28
0x800009d4: 00 0b 88 93 mv	a7, s7
0x800009d8: 81 9f f0 6f j	-0x7e8
0x800001f0: 00 18 0e 13 addi	t3, a6, 1
0x800001f4: 01 c6 02 b3 add	t0, a2, t3
0x800001f8: 0d ae 8c 63 beq	t4, s10, 0xd8
0x800001fc: 06 c0 0a 13 addi	s4, zero, 0x6c
0x80000200: 15 4e 86 63 beq	t4, s4, 0x14c
0x80000204: 07 a0 0a 13 addi	s4, zero, 0x7a
0x80000208: 19 4e 82 63 beq	t4, s4, 0x184
0x8000020c: 7c 8e 8a 63 beq	t4, s0, 0x7d4
0x80000210: fa 8e 8e 13 addi	t3, t4, -0x58
0x80000214: 0f fe 7e 13 andi	t3, t3, 0xff
0x80000218: 02 00 02 93 addi	t0, zero, 0x20
0x8000021c: 0f c2 ec 63 bltu	t0, t3, 0xf8
0x80000220: 00 00 12 97 auipc	t0, 1
0x80000224: 06 02 82 93 addi	t0, t0, 0x60
0x80000228: 00 2e 1e 13 slli	t3, t3, 2
0x8000022c: 00 5e 0e 33 add	t3, t3, t0
0x80000230: 00 0e 2e 03 lw	t3, 0(t3)
0x80000234: 00 5e 0e 33 add	t3, t3, t0
0x80000238: 00 0e 00 67 jr	t3
0x80000314: 00 25 05 13 addi	a0, a0, 2
0x80000318: 02 67 f6 63 bgeu	a5, t1, 0x2c
0x8000031c: 02 50 05 93 addi	a1, zero, 0x25
0x80000320: 00 ff 07 33 add	a4, t5, a5
0x80000324: 00 b7 00 23 sb	a1, 0(a4)
0x80000328: 00 17 85 93 addi	a1, a5, 1
0x8000032c: 52 65 f4 e3 bgeu	a1, t1, 0xd28
0x80000330: 00 03 c7 03 lbu	a4, 0(t2)
0x80000334: 00 bf 05 b3 add	a1, t5, a1
0x80000338: 00 27 87 93 addi	a5, a5, 2
0x8000033c: 00 e5 80 23 sb	a4, 0(a1)
0x80000340: 00 07 85 93 mv	a1, a5
0x80000344: 00 18 08 13 addi	a6, a6, 1
0x80000348: de 5f f0 6f j	-0x21c
0x8000012c: 01 06 07 33 add	a4, a2, a6
0x80000130: 00 07 48 83 lbu	a7, 0(a4)
0x80000134: fc 08 98 e3 bnez	a7, -0x30
0x80000138: 00 b3 74 63 bgeu	t1, a1, 8
0x80000140: 00 bf 0f 33 add	t5, t5, a1
0x80000144: 00 0f 00 23 sb	zero, 0(t5)
0x80000148: 07 c1 24 03 lw	s0, 0x7c(sp)
0x8000014c: 07 81 24 83 lw	s1, 0x78(sp)
0x80000150: 07 41 29 03 lw	s2, 0x74(sp)
0x80000154: 07 01 29 83 lw	s3, 0x70(sp)
0x80000158: 06 c1 2a 03 lw	s4, 0x6c(sp)
0x8000015c: 06 81 2a 83 lw	s5, 0x68(sp)
0x80000160: 06 41 2b 03 lw	s6, 0x64(sp)
0x80000164: 06 01 2b 83 lw	s7, 0x60(sp)
0x80000168: 05 81 2c 83 lw	s9, 0x58(sp)
0x8000016c: 05 41 2d 03 lw	s10, 0x54(sp)
0x80000170: 05 01 2d 83 lw	s11, 0x50(sp)
0x80000174: 08 01 01 13 addi	sp, sp, 0x80
0x80000178: 00 00 80 67 ret
0x80001188: 01 c1 20 83 lw	ra, 0x1c(sp)
0x8000118c: 04 01 01 13 addi	sp, sp, 0x40
0x80001190: 00 00 80 67 ret
0x80000048: 00 c1 05 93 addi	a1, sp, 0xc
0x8000004c: 00 00 15 17 auipc	a0, 1
0x80000050: 17 05 05 13 addi	a0, a0, 0x170
0x80000054: 00 c0 10 ef jal	0x100c
0x80001060: fb 01 01 13 addi	sp, sp, -0x50
0x80001064: 00 00 1e 37 lui	t3, 1
0x80001068: ff ff f2 b7 lui	t0, 0xfffff
0x8000106c: 02 91 22 23 sw	s1, 0x24(sp)
0x80001070: 02 11 26 23 sw	ra, 0x2c(sp)
0x80001074: 02 81 24 23 sw	s0, 0x28(sp)
0x80001078: ff ff f3 37 lui	t1, 0xfffff
0x8000107c: 00 51 01 33 add	sp, sp, t0
0x80001080: 01 0e 0e 93 addi	t4, t3, 0x10
0x80001084: 00 6e 8e b3 add	t4, t4, t1
0x80001088: 01 01 03 13 addi	t1, sp, 0x10
0x8000108c: 01 01 0f 13 addi	t5, sp, 0x10
0x80001090: 00 6e 83 33 add	t1, t4, t1
0x80001094: 02 4e 0e 93 addi	t4, t3, 0x24
0x80001098: 00 61 26 23 sw	t1, 0xc(sp)
0x8000109c: 01 ee 8e b3 add	t4, t4, t5
0x800010a0: 00 be a0 23 sw	a1, 0(t4)
0x800010a4: 02 8e 05 93 addi	a1, t3, 0x28
0x800010a8: 01 e5 85 b3 add	a1, a1, t5
0x800010ac: 00 c5 a0 23 sw	a2, 0(a1)
0x800010b0: 02 ce 06 13 addi	a2, t3, 0x2c
0x800010b4: 01 e6 06 33 add	a2, a2, t5
0x800010b8: 03 0e 0e 93 addi	t4, t3, 0x30
0x800010bc: 00 d6 20 23 sw	a3, 0(a2)
0x800010c0: 01 ee 8e b3 add	t4, t4, t5
0x800010c4: 03 4e 03 13 addi	t1, t3, 0x34
0x800010c8: 00 05 06 13 mv	a2, a0
0x800010cc: 00 c1 25 03 lw	a0, 0xc(sp)
0x800010d0: 00 ee a0 23 sw	a4, 0(t4)
0x800010d4: 00 0e 07 13 mv	a4, t3
0x800010d8: 03 4e 0e 13 addi	t3, t3, 0x34
0x800010dc: 01 ee 0e 33 add	t3, t3, t5
0x800010e0: 00 fe 20 23 sw	a5, 0(t3)
0x800010e4: 00 07 07 93 mv	a5, a4
0x800010e8: 03 87 07 13 addi	a4, a4, 0x38
0x800010ec: 01 e7 07 33 add	a4, a4, t5
0x800010f0: 03 c7 87 93 addi	a5, a5, 0x3c
0x800010f4: 01 07 20 23 sw	a6, 0(a4)
0x800010f8: 01 e7 87 b3 add	a5, a5, t5
0x800010fc: 01 17 a0 23 sw	a7, 0(a5)
0x80001100: 00 c1 27 83 lw	a5, 0xc(sp)
0x80001104: 00 23 03 33 add	t1, t1, sp
0x80001108: 00 03 06 93 mv	a3, t1
0x8000110c: 00 00 15 b7 lui	a1, 1
0x80001110: fe 67 ae 23 sw	t1, -4(a5)
0x80001114: f8 1f e0 ef jal	-0x1080
0x80000094: 16 05 8a e3 beqz	a1, 0x974
0x80000098: 00 10 07 93 addi	a5, zero, 1
0x8000009c: 00 05 0f 13 mv	t5, a0
0x800000a0: 16 f5 82 e3 beq	a1, a5, 0x964
0x800000a4: 00 06 48 83 lbu	a7, 0(a2)
0x800000a8: ff f5 83 13 addi	t1, a1, -1
0x800000ac: 00 00 05 13 mv	a0, zero
0x800000b0: 00 00 08 13 mv	a6, zero
0x800000b4: 00 00 07 93 mv	a5, zero
0x800000b8: 34 08 8e 63 beqz	a7, 0x35c
0x800000bc: f8 01 01 13 addi	sp, sp, -0x80
0x800000c0: 06 81 2e 23 sw	s0, 0x7c(sp)
0x800000c4: 07 31 28 23 sw	s3, 0x70(sp)
0x800000c8: 05 91 2c 23 sw	s9, 0x58(sp)
0x800000cc: 05 a1 2a 23 sw	s10, 0x54(sp)
0x800000d0: 05 b1 28 23 sw	s11, 0x50(sp)
0x800000d4: 06 91 2c 23 sw	s1, 0x78(sp)
0x800000d8: 07 21 2a 23 sw	s2, 0x74(sp)
0x800000dc: 07 41 26 23 sw	s4, 0x6c(sp)
